"","lon","lat","bio_1","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9"
"1",-96.55437,17.83937,230,255,200,2941,546,58,75,1502,193,673,245,108,60,2094,317,139,178,241,227
"2",-99.10965,26.5257,230,301,145,542,112,16,57,228,65,164,73,128,42,6096,374,72,302,273,162
"3",-100.27032,25.5498,205,262,139,610,157,13,86,326,41,248,41,126,48,4875,328,66,262,237,153
"4",-100.54192,26.5413,209,273,132,445,110,12,72,221,44,162,45,132,45,5474,344,56,288,268,150
"5",-97.37667,20.44594,241,275,194,1189,223,40,53,484,124,396,152,99,52,3311,330,142,188,263,203
"6",-98.38869,26.17439,233,295,155,562,100,13,53,215,73,171,87,123,43,5477,365,85,280,274,173
"7",-99.1154,26.51464,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"8",-99.11537,26.51466,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"9",-99.11538,26.51468,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"10",-99.43953,21.82941,212,246,166,804,193,12,86,439,45,305,52,134,58,3232,325,95,230,236,180
"11",-98.38067,26.18386,233,295,155,562,101,13,53,216,73,169,87,123,43,5497,365,85,280,274,172
"12",-100.27039,25.54986,205,262,139,610,157,13,86,326,41,248,41,126,48,4875,328,66,262,237,153
"13",-99.15972,21.58761,214,248,168,2045,458,48,79,1045,148,742,151,132,57,3243,324,95,229,240,181
"14",-100.34183,25.59838,163,198,120,547,130,9,80,289,39,228,42,133,60,3055,266,47,219,192,129
"15",-100.94911,25.28409,157,201,103,430,68,12,56,194,47,180,51,153,59,3892,284,27,257,195,113
"16",-99.11621,26.51486,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"17",-99.12666,26.5304,231,303,145,537,110,16,58,227,65,163,72,128,42,6144,375,73,302,274,163
"18",-98.33944,28.47173,216,291,126,636,94,23,40,216,98,175,104,135,42,6406,365,47,318,264,144
"19",-99.11221,26.51644,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"20",-97.82454,28.54423,213,285,129,752,113,30,38,253,119,213,126,126,41,6094,356,54,302,261,144
"21",-99.84609,28.52293,219,297,128,546,79,21,46,198,72,159,74,134,42,6550,370,51,319,267,138
"22",-97.38337,28.64987,214,284,133,889,123,35,35,295,138,264,150,124,42,5880,352,59,293,260,147
"23",-98.81104,26.48993,232,300,150,543,108,17,54,216,73,154,81,130,43,5839,374,77,297,275,168
"24",-99.13561,27.21006,227,299,141,508,102,15,55,203,64,135,72,134,43,6152,372,64,308,273,158
"25",-99.4444,27.04462,233,306,145,532,128,12,71,250,52,132,62,134,42,6269,380,68,312,279,163
"26",-98.00961,29.21949,207,286,118,746,101,34,32,241,133,181,140,131,41,6508,358,39,319,244,134
"27",-99.17781,28.93802,211,288,121,625,90,27,40,222,92,176,95,137,42,6487,363,41,322,250,140
"28",-98.42495,27.86446,216,287,131,643,112,24,48,237,94,181,96,134,43,6044,360,53,307,261,147
"29",-97.67971,26.88973,224,286,148,661,128,18,52,261,94,186,108,103,39,5381,341,83,258,265,194
"30",-98.25125,28.47258,215,290,127,655,96,24,39,223,102,177,109,134,42,6332,364,48,316,263,144
"31",-97.76646,28.40079,216,288,132,763,116,31,38,259,122,218,129,123,41,6075,356,59,297,263,147
"32",-99.5235,27.50969,234,309,146,430,79,12,52,162,54,115,63,132,42,6356,381,70,311,282,165
"33",-97.50237,28.9098,210,283,126,856,127,38,35,273,147,214,158,128,42,6091,354,50,304,244,141
"34",-99.41052,29.77445,187,267,97,710,93,33,35,235,108,208,108,136,41,6658,339,15,324,237,97
"35",-99.11106,27.42115,225,297,138,503,94,16,52,194,67,135,74,135,43,6183,371,61,310,271,156
"36",-99.49441,27.49944,234,309,147,429,78,12,51,161,55,114,64,132,42,6337,381,70,311,282,165
"37",-99.41051,28.29925,219,297,130,560,83,24,44,208,79,153,81,137,42,6491,373,54,319,266,148
"38",-99.52332,27.5121,234,309,146,430,79,12,52,162,54,115,63,132,42,6356,381,70,311,282,165
"39",-99.1116,26.5162,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"40",-97.79441,28.57295,213,286,129,761,114,30,37,254,121,215,129,127,41,6118,357,54,303,261,144
"41",-99.52353,27.50854,234,309,146,430,79,12,52,162,54,115,63,132,42,6356,381,70,311,282,165
"42",-99.49457,27.49887,234,309,147,429,78,12,51,161,55,114,64,132,42,6337,381,70,311,282,165
"43",-99.53356,27.60755,230,306,142,442,83,13,53,173,55,119,62,132,42,6388,378,67,311,277,161
"44",-99.11542,26.51464,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"45",-99.51984,27.63545,229,304,141,449,84,14,52,176,57,120,63,133,42,6377,378,66,312,276,160
"46",-97.25098,28.22843,216,285,136,928,161,34,43,344,144,273,155,109,39,5782,341,68,273,262,150
"47",-98.3503,28.48197,216,291,127,638,94,24,40,216,99,176,104,136,42,6391,366,47,319,264,144
"48",-99.15657,26.53404,230,302,144,545,110,16,57,228,66,168,74,127,42,6163,373,72,301,275,161
"49",-99.17555,27.55794,226,299,138,491,88,16,50,186,66,132,73,136,43,6273,373,61,312,272,156
"50",-99.51987,27.63501,229,304,141,449,84,14,52,176,57,120,63,133,42,6377,378,66,312,276,160
"51",-99.09912,27.42922,224,296,137,506,95,16,51,195,67,137,74,135,43,6188,370,61,309,270,155
"52",-99.22636,28.27033,220,299,130,548,87,22,47,214,73,152,76,139,43,6528,374,53,321,267,149
"53",-98.78644,27.53364,217,287,131,568,103,20,50,212,80,161,84,136,44,6095,361,53,308,261,148
"54",-99.0923,26.4924,232,303,147,534,110,17,57,228,65,159,71,128,42,6095,375,74,301,274,164
"55",-99.04402,28.12841,220,298,130,548,89,22,47,211,74,154,77,142,43,6531,374,50,324,268,149
"56",-99.35548,29.69235,191,270,101,699,93,33,34,230,109,201,109,133,41,6612,342,21,321,231,101
"57",-98.9738,27.33647,219,289,134,541,102,18,51,207,73,150,79,134,44,6035,362,58,304,263,151
"58",-99.11641,26.51437,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"59",-97.89602,27.51994,224,291,145,675,117,23,46,264,101,199,108,117,42,5680,353,75,278,267,160
"60",-99.51287,27.57039,232,306,144,431,79,13,52,165,55,115,62,132,42,6354,378,68,310,278,163
"61",-99.40926,28.04583,221,300,134,546,87,25,44,202,79,150,79,140,44,6445,376,58,318,267,151
"62",-99.52549,27.49837,235,309,147,432,80,12,51,163,53,117,62,132,42,6338,382,70,312,283,165
"63",-97.90934,27.51832,224,291,146,674,117,23,46,263,101,199,108,118,42,5666,355,76,279,267,161
"64",-99.27106,26.9022,229,300,141,507,108,15,58,203,61,140,69,134,43,6198,373,64,309,274,159
"65",-99.15047,27.37253,227,300,140,495,95,15,53,194,64,132,72,135,43,6220,373,63,310,273,158
"66",-99.58866,27.62716,231,307,143,451,89,14,56,185,53,123,58,134,42,6371,380,67,313,279,162
"67",-99.40905,28.04586,221,300,134,546,87,25,44,202,79,150,79,140,44,6445,376,58,318,267,151
"68",-98.5744,28.14019,215,290,126,613,98,24,44,222,89,174,91,138,43,6345,364,47,317,263,144
"69",-97.16388,28.24554,216,284,136,934,160,35,42,344,145,273,159,104,38,5748,337,68,269,261,181
"70",-99.58849,27.62823,231,307,143,451,89,14,56,185,53,123,58,134,42,6371,380,67,313,279,162
"71",-100.17136,25.34383,197,247,140,695,169,14,82,353,47,285,47,133,52,4238,317,65,252,226,140
"72",-99.31366,27.45776,229,303,143,465,86,14,52,178,60,123,69,133,42,6249,376,66,310,276,161
"73",-99.36218,28.01662,223,302,134,535,87,24,45,199,76,146,77,140,43,6483,378,58,320,269,153
"74",-99.24677,28.27446,220,299,131,548,87,22,47,213,73,152,76,139,43,6511,374,53,321,267,149
"75",-99.70273,27.6589,230,307,142,471,103,12,64,212,50,131,52,135,42,6461,381,65,316,278,161
"76",-99.22162,27.61392,225,299,137,490,87,17,49,185,67,132,73,136,43,6307,372,60,312,271,155
"77",-99.23014,28.27549,220,299,130,548,87,22,47,214,73,152,76,139,43,6514,374,53,321,267,149
"78",-99.57033,27.6354,230,305,142,453,88,14,55,183,55,123,60,133,42,6380,378,66,312,277,160
"79",-100.06897,29.65017,189,271,95,670,82,26,40,234,88,214,88,142,42,6838,344,7,337,239,95
"80",-97.93447,28.42723,214,286,129,724,109,28,38,249,115,199,122,127,41,6111,358,54,304,262,145
"81",-98.0642,27.78889,222,291,141,684,124,26,48,264,101,190,104,126,42,5844,361,67,294,267,156
"82",-99.37071,27.97446,223,302,135,526,87,23,46,198,74,144,75,139,43,6482,378,58,320,270,153
"83",-99.03076,27.30345,222,292,137,528,101,17,52,205,70,144,77,134,43,6070,366,60,306,266,154
"84",-99.369,27.9888,223,302,135,529,87,23,45,198,75,144,77,139,43,6487,378,58,320,270,153
"85",-99.11571,26.515,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"86",-99.0927,27.4163,225,297,138,505,95,16,51,195,67,136,74,135,43,6216,371,61,310,271,156
"87",-99.47138,27.60014,229,305,141,440,79,13,50,168,57,117,65,132,42,6375,377,66,311,275,160
"88",-98.28839,28.33459,215,289,128,650,98,24,40,226,100,178,106,134,42,6267,363,49,314,263,144
"89",-99.524,27.5108,234,309,146,430,79,12,52,162,54,115,63,132,42,6356,381,70,311,282,165
"90",-99.15066,27.40598,227,300,140,492,93,15,52,191,64,131,72,135,43,6219,373,63,310,272,158
"91",-99.44129,27.53383,232,307,144,428,76,12,50,160,56,113,65,132,42,6333,379,69,310,279,163
"92",-99.23627,28.27956,220,299,131,548,87,22,47,214,73,152,76,139,43,6500,374,53,321,267,149
"93",-97.77072,26.78765,225,288,148,654,127,18,53,258,93,186,105,108,40,5427,347,82,265,266,162
"94",-98.52849,27.44635,220,290,136,591,110,20,51,219,85,170,90,135,44,5991,363,59,304,264,152
"95",-98.6326,29.6381,196,276,108,800,103,42,31,260,142,204,142,127,40,6583,346,34,312,233,108
"96",-99.1068,26.5297,230,301,145,539,112,16,58,227,65,162,72,128,42,6095,374,71,303,273,162
"97",-98.1671,28.02647,218,289,134,675,112,25,44,248,101,185,106,130,42,6039,361,58,303,264,150
"98",-99.01896,26.4052,234,304,150,518,105,15,55,212,63,153,70,128,42,6034,377,78,299,277,168
"99",-98.69911,28.45511,215,292,125,593,88,22,42,212,85,167,89,141,43,6481,368,42,326,263,142
"100",-99.1154,26.51467,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"101",-99.11537,26.51473,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"102",-99.81165,28.60065,219,296,128,540,78,21,44,191,72,157,74,133,41,6535,368,50,318,259,138
"103",-99.43142,27.21983,234,307,147,490,108,12,64,214,52,126,62,134,42,6248,381,69,312,282,165
"104",-97.70135,26.7721,224,286,149,660,130,18,52,260,93,185,107,104,40,5345,342,84,258,265,194
"105",-99.38329,28.29236,219,297,130,557,84,23,45,210,76,152,79,138,43,6485,372,54,318,266,148
"106",-98.02895,27.96166,219,290,136,701,120,26,45,262,105,194,110,127,42,5994,360,62,298,265,152
"107",-97.41641,28.11298,217,285,136,881,153,32,44,329,137,258,145,110,39,5805,344,68,276,263,151
"108",-97.77412,26.78618,225,288,148,654,127,18,53,258,93,186,105,108,40,5427,347,82,265,266,162
"109",-99.66711,27.66016,231,307,142,467,100,12,63,205,51,129,54,135,42,6420,381,66,315,278,161
"110",-99.14389,26.52945,231,303,145,542,110,16,57,229,64,166,72,127,41,6168,375,72,303,274,162
"111",-97.62968,26.86578,224,285,148,664,131,18,52,263,94,183,110,100,39,5351,338,84,254,265,193
"112",-99.19806,19.29167,155,178,126,873,186,6,96,519,24,244,24,172,68,2088,272,22,250,168,126
"113",-98.02913,28.74246,210,286,123,715,104,28,37,237,117,190,124,132,42,6311,358,45,313,259,139
"114",-98.54148,26.55072,226,291,146,588,107,18,51,227,83,170,93,127,43,5641,363,74,289,268,164
"115",-98.69899,28.45622,215,292,125,593,88,22,42,212,85,167,89,141,43,6481,368,42,326,263,142
"116",-99.66748,27.66126,231,307,142,467,100,12,63,205,51,129,54,135,42,6420,381,66,315,278,161
"117",-97.612,26.42461,226,284,154,673,138,20,53,269,95,182,111,98,39,5127,337,90,247,266,197
"118",-95.66111,18.61333,267,285,240,1748,348,28,74,856,105,546,187,88,59,1807,341,194,147,280,260
"119",-97.75404,28.4354,214,286,131,768,116,32,37,259,123,220,129,123,41,6038,355,58,297,261,146
"120",-99.76144,29.72882,188,270,95,676,85,28,38,234,94,210,94,140,41,6838,342,8,334,238,95
"121",-99.82933,29.53224,193,274,100,662,83,28,39,230,91,208,91,138,41,6773,346,15,331,244,100
"122",-98.19177,26.51182,228,291,150,602,110,17,52,232,83,176,94,121,43,5486,360,80,280,269,166
"123",-98.81306,29.04549,210,286,122,676,94,29,39,229,103,181,106,137,43,6380,359,42,317,258,139
"124",-98.20897,28.02801,218,290,132,664,111,25,45,244,100,182,104,131,42,6105,362,56,306,264,149
"125",-99.58291,24.82916,226,285,156,828,161,21,65,359,69,292,69,139,48,5076,362,76,286,261,156
"126",-99.16744,28.56341,215,293,126,572,83,22,45,213,76,159,82,138,43,6500,367,47,320,263,144
"127",-97.70772,26.75705,225,286,149,662,131,18,53,261,93,185,108,104,40,5369,342,83,259,265,194
"128",-98.77327,27.13981,221,290,137,555,105,18,52,211,77,157,84,133,44,5935,363,61,302,264,154
"129",-99.10757,28.55002,215,293,125,575,83,22,45,214,77,160,82,140,43,6497,368,45,323,263,144
"130",-99.28532,28.5427,216,293,126,565,82,22,45,212,75,157,80,137,42,6460,368,49,319,263,145
"131",-99.23755,28.56754,215,293,126,571,82,23,44,210,77,159,82,137,42,6454,367,48,319,263,145
"132",-97.77607,26.79004,225,287,149,654,127,18,53,258,93,186,105,108,40,5404,347,82,265,267,163
"133",-99.26894,28.55128,215,293,126,569,82,23,44,212,77,158,81,137,42,6484,367,48,319,263,145
"134",-99.49064,27.5797,230,305,142,436,78,13,49,165,57,115,65,132,42,6336,377,67,310,276,161
"135",-99.66292,27.66307,231,307,143,467,99,13,62,204,52,129,55,134,42,6418,381,66,315,278,161
"136",-96.47206,17.26591,149,164,132,1063,199,14,83,553,45,297,86,133,71,1205,243,57,186,153,143
"137",-99.30336,27.99804,223,302,134,530,87,23,45,199,75,145,77,140,43,6501,378,57,321,270,152
"138",-97.26677,17.66341,142,160,122,863,185,8,88,463,32,305,44,160,70,1450,255,28,227,149,133
"139",-98.62836,26.79621,224,291,143,574,108,18,52,221,80,164,89,130,44,5794,364,69,295,267,160
"140",-99.66685,27.66015,231,307,142,467,100,12,63,205,51,129,54,135,42,6420,381,66,315,278,161
"141",-99.66585,27.65991,231,307,143,467,99,13,62,204,52,129,55,134,42,6418,381,66,315,278,161
"142",-97.8425,27.55409,224,291,146,686,118,23,46,268,103,203,111,115,41,5657,352,76,276,267,160
"143",-98.72967,26.35957,234,300,154,567,104,17,51,218,80,168,90,128,43,5706,373,82,291,277,173
"144",-99.75001,29.55675,189,269,98,680,85,29,38,235,95,212,95,137,41,6673,341,13,328,239,98
"145",-99.85256,29.01008,208,287,115,567,79,22,42,198,76,165,78,138,41,6708,361,32,329,249,126
"146",-98.3339,26.83934,226,291,146,595,109,18,51,228,83,173,93,127,44,5640,362,74,288,267,162
"147",-98.67808,27.3044,220,290,136,561,103,19,51,208,80,161,85,135,44,6018,364,59,305,265,153
"148",-98.26717,27.50586,222,291,140,629,117,22,50,238,90,181,96,130,43,5904,362,65,297,265,150
"149",-98.15074,27.15878,226,293,147,625,112,20,49,240,88,184,99,126,43,5703,363,76,287,268,163
"150",-97.51514,28.8089,212,283,129,847,124,36,35,275,140,225,151,128,42,6021,354,53,301,259,144
"151",-99.2983,26.93569,229,300,142,508,111,15,60,208,60,137,68,134,43,6176,374,65,309,275,160
"152",-98.80886,29.02994,210,285,122,675,95,29,39,228,103,181,106,137,43,6351,359,42,317,248,140
"153",-98.86908,29.49739,201,280,113,729,97,37,33,245,122,197,125,130,41,6501,351,38,313,239,123
"154",-98.63014,29.6155,197,278,109,783,102,41,31,255,138,199,138,127,40,6567,347,36,311,235,109
"155",-99.34803,28.04468,222,301,133,542,87,25,44,201,78,147,79,140,43,6477,377,57,320,268,152
"156",-99.57214,29.81667,181,262,89,714,91,31,36,244,103,216,103,139,42,6760,334,5,329,230,89
"157",-99.57626,29.81551,185,266,92,698,90,31,36,238,101,211,101,139,42,6795,338,8,330,235,92
"158",-98.72297,28.97413,211,286,122,680,96,28,39,230,102,184,106,137,42,6369,360,41,319,248,139
"159",-98.33279,26.13841,233,294,157,538,99,12,54,203,69,153,85,120,43,5370,362,88,274,274,174
"160",-99.11612,26.51488,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"161",-99.5026,27.50111,235,309,146,428,78,12,51,161,54,114,63,132,42,6346,381,70,311,282,165
"162",-98.3829,26.17202,233,295,155,559,100,13,52,213,73,169,87,123,43,5488,365,85,280,274,172
"163",-98.82271,26.48675,232,300,150,543,109,17,55,217,73,153,81,130,43,5858,374,77,297,274,168
"164",-98.5317,26.5461,226,291,146,589,107,18,51,228,83,171,93,127,43,5638,363,74,289,267,163
"165",-98.02369,28.97723,210,287,121,724,104,30,35,233,123,184,130,133,41,6445,360,41,319,259,137
"166",-99.26911,27.52197,227,301,140,473,85,15,49,180,63,126,71,134,43,6284,374,64,310,273,158
"167",-98.37994,26.18561,233,295,155,562,101,13,53,216,73,169,87,123,43,5497,365,85,280,274,172
"168",-97.28046,28.29671,216,284,136,940,161,34,43,345,144,282,155,114,40,5765,344,65,279,261,150
"169",-98.4919,29.30405,210,290,122,660,93,32,36,217,107,153,118,123,40,6573,357,52,305,260,131
"170",-98.45741,28.52119,215,291,125,625,92,23,40,212,95,175,100,137,42,6474,366,44,322,264,142
"171",-98.24546,28.48795,216,292,128,654,96,24,39,222,102,177,109,134,42,6369,365,48,317,264,144
"172",-99.11538,26.51471,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"173",-99.14749,26.584,229,300,143,538,109,16,57,220,66,165,74,128,42,6103,371,70,301,272,160
"174",-99.68072,27.66539,230,307,141,469,101,12,62,207,51,130,54,135,42,6469,381,65,316,278,160
"175",-99.41051,28.29937,219,297,130,560,83,24,44,208,79,153,81,137,42,6491,373,54,319,266,148
"176",-99.12615,26.56513,229,300,143,544,112,16,57,225,66,166,74,127,42,6106,371,70,301,272,160
"177",-99.15298,26.53264,231,303,145,543,109,16,56,229,64,168,72,127,41,6185,375,72,303,275,161
"178",-97.87106,28.32229,216,288,132,738,114,28,39,257,116,207,124,124,41,6075,357,58,299,263,147
"179",-98.16325,28.07539,217,288,132,675,110,25,44,246,102,184,107,130,42,6068,360,56,304,263,148
"180",-97.91915,29.01695,210,286,122,743,107,32,35,239,129,184,136,132,41,6364,359,43,316,246,138
"181",-99.44494,27.04487,233,306,145,532,128,12,71,250,52,132,62,134,42,6269,380,68,312,279,163
"182",-99.58222,24.82932,226,285,156,828,161,21,65,359,69,292,69,139,48,5076,362,76,286,261,156
"183",-99.15625,29.18843,207,285,118,654,94,32,40,235,108,175,110,133,41,6502,358,40,318,246,136
"184",-99.09137,26.46886,232,303,147,534,110,17,57,229,65,157,70,128,42,6077,375,75,300,274,165
"185",-99.13959,28.32743,219,297,129,551,88,21,48,218,71,154,75,140,43,6538,372,50,322,267,147
"186",-99.19581,23.05767,209,245,161,979,187,16,81,516,61,434,61,131,56,3418,315,85,230,238,173
"187",-97.41743,28.11425,217,286,137,881,153,32,44,329,137,258,145,110,39,5816,345,68,277,263,150
"188",-99.49441,27.50625,234,308,146,428,77,12,51,160,55,114,64,132,42,6337,381,70,311,282,165
"189",-98.35,28.47099,216,291,127,637,94,23,40,216,98,176,104,135,42,6402,366,47,319,264,144
"190",-99.0787,26.49635,231,302,146,535,111,16,58,227,64,159,71,128,42,6088,374,73,301,274,163
"191",-99.14299,28.36601,218,297,128,555,88,21,48,221,72,155,76,139,43,6534,371,50,321,265,147
"192",-99.29527,27.48444,228,302,141,468,85,14,50,178,62,123,71,133,43,6284,374,65,309,275,159
"193",-98.98604,27.35885,218,289,133,541,102,18,51,208,73,150,79,135,44,6068,362,56,306,263,150
"194",-98.64888,27.66607,216,288,130,599,107,22,50,222,86,171,88,136,43,6138,361,51,310,261,147
"195",-99.31795,27.99804,223,302,134,531,87,23,45,199,75,145,77,140,43,6487,377,58,319,270,152
"196",-99.12668,27.38044,226,299,139,502,95,16,52,195,66,134,73,135,43,6221,372,62,310,272,157
"197",-99.49539,27.50116,234,308,146,428,77,12,51,160,55,114,64,132,42,6337,381,70,311,282,165
"198",-97.76472,28.45017,214,286,131,765,116,31,38,258,121,220,128,124,41,6065,355,57,298,262,146
"199",-98.75988,29.65837,189,267,102,817,105,42,30,266,143,211,143,131,41,6463,339,26,313,226,102
"200",-99.1616,26.5575,230,302,144,543,108,16,56,225,66,169,74,127,42,6186,373,71,302,274,160
"201",-99.19691,28.57746,215,293,125,572,82,23,44,210,77,159,82,138,43,6494,367,47,320,264,144
"202",-99.1153,26.51469,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"203",-99.52349,27.50035,235,309,147,429,79,12,52,162,53,115,62,132,42,6334,381,70,311,282,165
"204",-99.0182,28.14487,220,298,129,548,89,22,47,211,74,154,76,142,43,6550,374,50,324,268,148
"205",-99.06973,26.56673,229,299,143,540,112,16,56,222,67,161,75,128,42,6070,371,71,300,272,160
"206",-99.33159,28.0142,223,302,134,532,87,24,45,199,76,145,77,140,43,6492,378,58,320,270,152
"207",-97.73257,28.50502,215,286,131,776,118,31,38,260,121,227,128,124,41,6059,356,57,299,262,146
"208",-97.93809,28.4282,214,286,129,724,109,28,38,249,115,199,122,127,41,6111,358,54,304,262,145
"209",-98.31837,28.30967,215,289,127,644,98,24,41,224,99,177,104,134,42,6275,363,49,314,262,144
"210",-99.09142,27.41552,224,296,138,506,95,16,51,195,67,137,74,135,43,6163,370,61,309,270,156
"211",-99.58509,27.62754,231,307,143,451,89,14,56,185,53,123,58,134,42,6371,380,67,313,279,162
"212",-99.53188,27.58799,231,306,143,437,81,13,52,169,55,118,62,132,42,6377,379,67,312,278,162
"213",-99.47983,27.52904,232,306,145,422,74,12,49,156,56,110,65,131,42,6321,378,70,308,279,164
"214",-97.9522,27.53241,224,291,145,670,118,23,47,261,100,196,107,119,42,5693,356,75,281,267,160
"215",-99.42777,27.09342,233,306,146,523,123,12,70,243,51,131,61,134,42,6252,380,68,312,280,163
"216",-99.11539,26.51466,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"217",-99.38507,29.77987,188,269,98,708,93,33,34,233,109,206,109,135,41,6679,341,16,325,238,98
"218",-99.50752,27.5064,235,309,146,428,78,12,51,161,54,114,63,132,42,6346,381,70,311,282,165
"219",-99.18817,29.63684,192,271,103,720,96,35,33,240,118,200,118,131,41,6540,343,26,317,231,103
"220",-98.33918,28.48985,216,291,127,639,94,24,40,217,99,176,104,135,42,6404,365,47,318,264,144
"221",-99.76792,29.18379,205,284,112,607,82,26,41,212,84,185,85,137,41,6705,356,28,328,254,123
"222",-99.0441,28.12248,221,298,131,545,89,22,46,210,74,153,76,142,43,6507,375,50,325,268,149
"223",-99.4677,27.6259,227,302,140,451,81,14,50,173,59,121,66,133,42,6321,375,65,310,273,159
"224",-99.12871,26.56647,229,300,143,544,112,16,57,225,66,166,74,127,42,6106,371,70,301,272,160
"225",-99.11533,26.51467,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"226",-100.27096,25.54828,205,262,139,610,157,13,86,326,41,248,41,126,48,4875,328,66,262,237,153
"227",-99.54712,27.61622,230,306,143,446,84,14,52,175,56,120,62,133,42,6360,378,66,312,277,161
"228",-97.72765,26.81169,225,287,148,657,128,18,52,259,93,186,107,105,40,5421,344,83,261,266,194
"229",-99.00011,28.46588,215,293,125,571,85,21,46,219,76,159,81,142,43,6527,369,44,325,264,143
"230",-98.75473,26.79833,224,290,142,565,110,18,53,221,77,160,85,130,43,5797,364,68,296,266,159
"231",-99.55409,29.78522,186,267,93,695,90,31,36,235,101,209,101,138,41,6766,340,10,330,236,93
"232",-99.43839,27.58999,229,304,141,440,78,13,50,166,58,117,66,133,42,6356,376,66,310,275,160
"233",-99.46637,27.62627,227,301,140,456,81,15,49,174,60,123,66,133,42,6316,374,64,310,273,158
"234",-99.46522,27.62724,227,301,140,456,81,15,49,174,60,123,66,133,42,6316,374,64,310,273,158
"235",-99.15662,29.18467,207,285,118,654,94,32,40,235,108,175,110,133,41,6502,358,40,318,246,136
"236",-99.35263,28.02335,223,302,134,536,87,24,45,200,76,146,77,140,43,6493,378,58,320,269,152
"237",-99.78866,29.18736,205,284,112,607,82,26,41,212,84,185,85,138,42,6677,356,28,328,254,124
"238",-97.05663,28.02161,218,284,138,889,159,33,43,338,136,248,159,88,35,5670,328,78,250,263,182
"239",-98.62792,29.63557,196,276,108,800,103,42,31,260,142,204,142,127,40,6583,346,34,312,233,108
"240",-99.07572,28.53498,215,293,125,577,84,22,44,217,77,161,82,140,43,6488,368,45,323,263,144
"241",-99.1376,28.55614,215,293,125,574,83,22,45,214,77,161,82,139,43,6499,368,46,322,263,144
"242",-99.86403,24.71203,183,214,146,629,127,16,70,291,50,261,50,152,64,2681,293,58,235,208,154
"243",-99.77783,28.2019,221,300,132,542,83,21,46,202,74,150,75,136,42,6518,375,56,319,269,151
"244",-99.79397,28.2424,221,300,132,543,81,21,46,201,74,151,75,136,42,6554,376,56,320,270,151
"245",-97.76678,28.4028,215,287,132,762,116,31,38,259,121,218,128,123,41,6059,356,59,297,262,147
"246",-98.89478,20.72304,205,234,166,804,181,12,80,406,45,315,45,153,62,2802,321,77,244,226,166
"247",-99.2537,28.55918,215,293,125,571,82,23,45,212,77,158,82,137,42,6483,367,48,319,263,144
"248",-97.64305,28.26719,217,288,134,808,130,31,40,283,127,238,135,118,40,5978,354,63,291,264,149
