"","lon","lat","bio_1","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9"
"498",-96.98505,28.13255,216,283,136,924,160,35,41,339,141,262,167,90,35,5742,328,74,254,262,180
"499",-97.71721,26.81427,225,287,148,659,129,18,53,261,93,186,107,105,40,5402,344,83,261,266,194
"500",-98.38669,28.6753,214,291,124,655,94,24,39,219,100,179,107,136,42,6487,365,43,322,263,141
"501",-97.64183,27.86696,221,290,139,791,138,29,45,299,123,231,129,113,40,5862,351,70,281,266,154
"502",-98.02757,28.19793,216,288,132,703,110,26,41,252,109,191,116,127,42,6093,359,57,302,263,147
"503",-99.52858,28.99853,209,286,118,598,84,26,40,209,88,172,89,135,42,6534,359,38,321,249,137
"504",-97.74023,26.7031,225,286,149,660,131,18,53,261,92,186,106,106,40,5350,344,83,261,266,195
"505",-98.41055,28.50023,215,291,125,632,93,23,40,213,97,176,103,136,42,6412,366,45,321,264,143
"506",-97.99667,29.04814,208,285,119,739,104,31,34,237,128,185,136,132,41,6412,358,40,318,244,135
"507",-99.33296,28.30429,219,298,130,554,85,23,45,211,76,151,79,138,43,6526,373,53,320,266,149
"508",-98.37433,28.51244,215,291,125,637,93,24,39,215,99,176,104,136,42,6436,366,46,320,264,143
"509",-99.94675,29.30197,202,283,109,612,79,25,40,211,83,190,83,138,41,6788,355,24,331,253,109
"510",-97.72904,28.40682,215,287,132,770,118,31,38,261,122,221,130,122,41,6014,355,60,295,263,147
"511",-98.03101,29.23368,207,285,118,743,100,34,32,240,134,179,141,131,41,6497,358,40,318,244,134
"512",-99.12496,26.565,230,301,144,540,111,16,56,223,66,164,74,128,42,6140,373,70,303,273,161
"513",-99.11685,26.51574,231,302,146,539,111,16,58,230,65,163,72,127,42,6109,375,73,302,274,163
"514",-97.73437,28.4059,215,287,132,769,117,31,38,260,122,221,130,122,41,6024,355,59,296,262,147
"515",-97.94775,28.19732,219,291,134,712,113,26,41,255,110,195,118,126,41,6076,361,60,301,266,150
"516",-98.5681,29.04055,210,287,120,694,97,29,38,234,108,186,113,133,41,6499,360,41,319,247,137
"517",-99.51229,27.59464,230,305,142,437,80,13,51,169,55,117,62,132,42,6363,377,67,310,277,162
"518",-100.03435,29.72522,190,273,95,665,82,26,40,233,87,211,87,144,42,6933,347,7,340,241,95
"519",-97.81686,28.13444,218,289,135,757,124,28,42,273,117,216,124,122,41,5989,356,62,294,265,150
"520",-98.53251,29.13165,208,286,120,690,95,31,36,227,113,177,117,130,41,6480,357,43,314,246,131
"521",-97.59083,28.53056,215,286,133,823,124,33,38,276,128,245,136,124,41,5968,355,59,296,262,147
"522",-97.73163,28.41073,216,287,132,770,117,32,37,260,123,221,130,122,41,6025,355,60,295,263,147
"523",-97.41666,25.85163,232,287,165,686,147,22,56,292,94,177,109,96,41,4791,338,106,232,270,177
"524",-98.34862,28.48388,216,291,127,638,94,24,40,216,99,176,104,135,42,6389,366,47,319,264,144
"525",-99.11385,26.51421,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"526",-98.6495,26.602,226,291,146,578,109,18,52,226,81,166,90,128,43,5660,364,73,291,267,163
"527",-99.53509,27.59279,231,307,143,438,82,13,53,172,54,118,61,132,42,6396,379,67,312,278,162
"528",-97.82557,27.97197,220,291,138,749,128,28,44,279,115,215,120,121,41,5950,357,65,292,267,153
"529",-98.5492,28.46197,216,292,125,606,90,23,41,207,91,173,94,139,42,6487,368,43,325,264,142
"530",-98.00457,28.15205,219,291,135,703,112,26,42,254,108,192,115,127,42,6063,361,59,302,265,150
"531",-97.68568,26.69603,224,286,149,664,133,18,53,263,93,184,108,103,40,5325,341,84,257,265,194
"532",-98.38566,28.5233,216,292,126,632,93,23,40,214,97,175,103,136,42,6441,366,45,321,264,143
"533",-98.22121,28.47533,217,292,129,654,96,24,40,223,102,176,109,133,42,6353,366,50,316,265,145
"534",-98.97635,26.40849,234,304,151,522,107,16,56,212,65,151,72,129,43,5970,376,78,298,277,169
"535",-98.697,26.575,227,292,146,576,110,18,52,226,80,166,89,129,44,5690,365,73,292,268,164
"536",-99.47748,27.47683,235,309,147,431,79,12,52,163,55,114,64,132,42,6328,382,71,311,283,166
"537",-99.11609,26.51454,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"538",-97.86422,28.22243,216,289,133,744,118,28,40,264,116,209,123,123,41,6054,357,59,298,264,148
"539",-99.11247,26.51236,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"540",-99.51279,27.54481,232,307,144,427,78,12,51,162,54,114,63,132,42,6360,379,69,310,280,164
"541",-98.763,29.554,199,279,111,752,99,39,32,248,130,196,131,129,41,6556,349,37,312,237,121
"542",-98.23888,27.7639,220,290,137,654,119,24,49,247,96,183,99,131,43,5951,362,62,300,265,153
"543",-99.51569,27.63995,229,304,141,449,83,14,52,176,57,120,63,133,42,6375,377,66,311,276,160
"544",-99.08363,26.46873,232,303,147,534,110,17,57,229,65,157,70,128,42,6077,375,75,300,274,165
"545",-99.46369,27.80142,223,299,136,499,88,19,49,193,67,136,70,136,43,6365,374,60,314,270,154
"546",-100.41856,29.30489,202,283,109,555,78,20,43,205,70,171,73,136,41,6793,353,26,327,243,119
"547",-99.50712,27.5655,231,306,144,429,78,12,51,164,54,115,62,132,42,6310,378,69,309,278,163
"548",-99.43605,27.59723,229,304,141,443,78,14,50,167,59,117,66,132,42,6337,376,66,310,275,160
"549",-99.2039,26.6729,230,301,143,510,100,16,55,204,63,155,70,129,42,6175,373,69,304,274,160
"550",-98.01107,28.02325,218,289,135,706,118,26,44,261,107,196,113,126,42,5998,359,61,298,264,151
"551",-98.70392,26.5013,228,294,148,572,109,18,53,225,80,165,89,129,44,5715,367,75,292,270,165
"552",-97.58531,28.20644,217,287,135,835,138,31,42,299,130,246,138,117,40,5924,351,64,287,263,149
"553",-99.1158,26.51484,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"554",-99.11629,26.51458,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"555",-97.6072,26.88567,224,285,148,667,131,18,52,264,95,183,111,99,39,5354,337,84,253,265,193
"557",-97.73643,26.78423,224,286,149,659,129,18,53,260,93,186,107,106,40,5365,344,83,261,265,194
"558",-97.75686,26.79588,225,287,149,657,128,18,53,259,93,186,106,107,40,5393,345,83,262,267,195
"559",-98.27807,26.10735,233,293,157,506,98,11,57,189,65,130,82,119,43,5319,360,89,271,273,175
"560",-98.649,26.602,226,291,146,578,109,18,52,226,81,166,90,128,43,5660,364,73,291,267,163
"561",-98.2485,28.44349,217,292,129,649,96,24,40,223,101,176,107,134,42,6342,365,49,316,265,145
"562",-98.64856,29.27771,209,288,121,670,93,32,37,224,109,162,115,127,40,6516,357,47,310,258,131
"563",-100.20083,25.36839,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"564",-100.197,25.37,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"565",-100.19667,25.37028,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"566",-100.23406,25.46172,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"567",-100.198,25.367,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"568",-100.19778,25.36722,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"569",-100.20186,25.36853,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"570",-100.195,25.373,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"571",-100.07428,25.24031,216,275,149,882,200,18,75,440,61,337,61,135,48,4990,349,73,276,251,149
"572",-100.191,25.379,175,213,132,847,198,14,78,425,59,353,64,138,60,3190,282,55,227,207,140
"573",-100.074,25.24,216,275,149,882,200,18,75,440,61,337,61,135,48,4990,349,73,276,251,149
"574",-100.234,25.462,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"575",-100.343,25.497,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"576",-100.194,25.374,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"577",-100.081,25.243,207,259,147,722,170,14,77,363,49,284,49,134,51,4467,331,70,261,239,147
"578",-100.34317,25.49675,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"579",-100.06836,25.24008,216,275,149,882,200,18,75,440,61,337,61,135,48,4990,349,73,276,251,149
"580",-100.1925,25.37556,162,192,126,677,158,12,77,339,49,276,52,140,65,2610,263,48,215,187,133
"581",-100.202,25.369,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"582",-100.209,25.364,169,202,129,707,163,12,77,353,51,290,55,140,63,2883,273,51,222,196,137
"583",-100.19056,25.37861,175,213,132,847,198,14,78,425,59,353,64,138,60,3190,282,55,227,207,140
"584",-100.19389,25.37444,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"585",-100.19472,25.37333,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"586",-100.068,25.24,216,275,149,882,200,18,75,440,61,337,61,135,48,4990,349,73,276,251,149
"587",-100.23333,25.46278,205,261,140,675,170,13,84,355,43,279,43,128,49,4776,328,67,261,237,140
"588",-100.206,25.368,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"589",-100.201,25.368,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"590",-100.08114,25.24256,207,259,147,722,170,14,77,363,49,284,49,134,51,4467,331,70,261,239,147
"591",-99.44748,27.05014,233,305,145,536,129,12,72,253,52,133,62,134,42,6279,380,67,313,280,162
"592",-100.337,25.495,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"593",-100.33706,25.49522,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"594",-100.233,25.463,205,261,140,675,170,13,84,355,43,279,43,128,49,4776,328,67,261,237,140
"595",-100.20619,25.36819,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"596",-100.192,25.376,162,192,126,677,158,12,77,339,49,276,52,140,65,2610,263,48,215,187,133
"597",-100.20575,25.36761,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"598",-100.20908,25.36383,169,202,129,707,163,12,77,353,51,290,55,140,63,2883,273,51,222,196,137
"599",-99.42403,27.03741,231,303,143,531,126,12,69,245,53,133,64,134,43,6252,377,66,311,277,161
"600",-97.93456,28.18211,219,291,134,716,114,26,42,257,110,198,118,125,41,6103,361,60,301,266,150
"601",-99.12311,26.55893,230,301,144,540,111,16,56,223,66,164,74,128,42,6140,373,70,303,273,161
"602",-99.27141,26.90722,229,300,141,507,108,15,58,203,61,140,69,134,43,6198,373,64,309,274,159
"603",-98.24427,28.47053,216,291,128,655,96,24,39,223,102,177,109,134,42,6345,365,49,316,264,144
"604",-98.80688,27.10437,220,289,136,555,107,18,53,214,76,157,83,133,44,5946,362,60,302,264,153
"605",-100.20758,25.36525,165,196,127,683,158,12,77,341,50,279,53,140,63,2741,268,49,219,191,135
"606",-97.78498,29.12835,208,284,121,792,113,37,34,256,141,191,147,131,41,6339,357,43,314,244,136
"607",-100.34542,25.49597,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"608",-100.208,25.365,165,196,127,683,158,12,77,341,50,279,53,140,63,2741,268,49,219,191,135
"609",-100.345,25.496,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"610",-103.88249,29.28497,212,299,114,265,52,6,73,142,20,127,21,173,46,7260,385,13,372,288,134
"611",-100.20672,25.36597,165,196,127,683,158,12,77,341,50,279,53,140,63,2741,268,49,219,191,135
"612",-100.203,25.368,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"613",-99.22989,27.44248,229,302,142,478,89,15,52,184,63,126,71,134,43,6250,375,64,311,275,160
"614",-100.207,25.366,165,196,127,683,158,12,77,341,50,279,53,140,63,2741,268,49,219,191,135
"615",-99.54036,27.61875,230,305,142,448,84,14,52,176,56,120,62,133,42,6375,378,66,312,276,160
"616",-100.20344,25.36831,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"617",-99.14874,26.53269,231,303,145,542,110,16,57,229,64,166,72,127,41,6168,375,72,303,274,162
"618",-99.51759,27.63402,229,304,141,449,84,14,52,176,57,120,63,133,42,6377,378,66,312,276,160
"619",-100.235,25.46,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"620",-100.245,25.46,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"621",-100.248,25.46,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"622",-100.2415,25.46047,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"623",-100.07022,25.22522,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"624",-100.234,25.461,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"625",-100.242,25.46,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"626",-100.234,25.451,197,249,138,631,158,12,84,328,41,261,43,130,51,4373,316,64,252,226,150
"627",-100.238,25.46,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"628",-100.05692,25.229,220,281,151,928,205,20,72,458,66,346,66,136,48,5151,356,73,283,256,151
"629",-100.07,25.232,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"630",-100.239,25.459,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"631",-100.235,25.45953,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"632",-100.24583,25.46117,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"633",-100.23417,25.46083,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"634",-100.066,25.225,215,273,149,857,194,17,74,427,59,327,59,135,49,4933,347,72,275,250,149
"635",-100.041,25.232,218,278,150,917,204,19,73,453,65,342,65,136,48,5101,354,73,281,255,150
"636",-100.23347,25.46361,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"637",-100.24464,25.46175,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"638",-100.245,25.462,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"639",-100.233,25.464,205,261,140,675,170,13,84,355,43,279,43,128,49,4776,328,67,261,237,140
"640",-100.23383,25.45114,197,249,138,631,158,12,84,328,41,261,43,130,51,4373,316,64,252,226,150
"641",-100.071,25.229,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"642",-100.07,25.225,206,258,147,698,163,14,77,349,48,272,48,135,51,4415,330,70,260,238,147
"643",-100.0695,25.23236,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"644",-100.24781,25.46028,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"645",-100.07133,25.22864,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"646",-100.04056,25.23167,218,278,150,917,204,19,73,453,65,342,65,136,48,5101,354,73,281,255,150
"647",-100.24472,25.46003,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"648",-100.06572,25.225,215,273,149,857,194,17,74,427,59,327,59,135,49,4933,347,72,275,250,149
"649",-100.235,25.458,197,249,138,631,158,12,84,328,41,261,43,130,51,4373,316,64,252,226,150
"650",-100.23875,25.45944,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"651",-100.23825,25.45953,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"652",-99.0838,26.4069,233,304,149,522,106,17,57,223,63,154,67,127,42,6071,377,77,300,276,166
"653",-97.79497,28.52979,214,286,130,755,114,30,38,254,119,215,126,126,41,6081,357,55,302,262,146
"654",-100.057,25.229,220,281,151,928,205,20,72,458,66,346,66,136,48,5151,356,73,283,256,151
"655",-100.246,25.461,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"656",-100.235,25.45778,197,249,138,631,158,12,84,328,41,261,43,130,51,4373,316,64,252,226,150
"657",-100.332,25.493,194,245,135,539,134,10,84,281,36,224,39,130,51,4367,312,61,251,222,148
"658",-100.347,25.491,177,218,130,572,132,9,77,295,42,237,48,134,57,3491,287,54,233,212,139
"659",-100.34083,25.49281,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"660",-100.34717,25.49067,177,218,130,572,132,9,77,295,42,237,48,134,57,3491,287,54,233,212,139
"661",-100.34931,25.489,177,218,130,572,132,9,77,295,42,237,48,134,57,3491,287,54,233,212,139
"662",-100.34,25.5,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"663",-100.196,25.372,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"664",-100.334,25.494,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"665",-100.19556,25.37194,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"666",-100.349,25.489,177,218,130,572,132,9,77,295,42,237,48,134,57,3491,287,54,233,212,139
"667",-100.35219,25.49553,190,240,134,544,132,10,80,279,38,225,42,131,52,4182,307,59,248,234,146
"668",-100.341,25.493,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"669",-100.33217,25.49283,194,245,135,539,134,10,84,281,36,224,39,130,51,4367,312,61,251,222,148
"670",-100.33403,25.49361,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"671",-100.352,25.496,190,240,134,544,132,10,80,279,38,225,42,131,52,4182,307,59,248,234,146
"672",-100.33978,25.50025,198,252,135,514,130,10,85,273,34,213,36,130,50,4574,318,62,256,227,149
"673",-100.066,25.227,214,271,149,839,192,17,76,419,58,322,58,135,49,4844,345,72,273,248,149
"674",-100.078,25.241,207,260,147,720,169,14,77,362,49,282,49,135,51,4518,333,70,263,239,147
"675",-100.07839,25.24144,207,260,147,720,169,14,77,362,49,282,49,135,51,4518,333,70,263,239,147
"676",-100.06586,25.22719,214,271,149,839,192,17,76,419,58,322,58,135,49,4844,345,72,273,248,149
"677",-98.37828,28.50098,215,291,126,634,93,24,40,214,98,176,103,136,42,6417,366,45,321,264,143
"678",-97.73122,26.79089,225,287,148,659,129,18,53,260,93,186,107,105,40,5398,344,83,261,266,194
"679",-99.09839,26.49234,232,303,147,534,110,17,57,228,65,159,71,128,42,6095,375,74,301,274,164
"680",-100.34036,25.49633,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"681",-100.069,25.23,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"682",-99.44447,27.042,233,306,145,532,128,12,71,250,52,132,62,134,42,6269,380,68,312,279,163
"683",-100.197,25.369,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"684",-100.06775,25.2265,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"685",-100.068,25.226,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"686",-100.064,25.237,209,263,147,763,178,15,77,383,52,296,52,135,50,4627,337,71,266,242,147
"687",-100.06408,25.23736,209,263,147,763,178,15,77,383,52,296,52,135,50,4627,337,71,266,242,147
"688",-100.19722,25.36861,172,206,131,768,178,13,77,384,55,317,59,139,61,2983,277,52,225,201,139
"689",-100.06936,25.23003,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"690",-100.34,25.496,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"691",-100.072,25.226,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"692",-100.07222,25.22614,217,275,149,884,199,18,74,440,61,337,61,135,48,5007,350,72,278,252,149
"693",-97.75066,26.8266,225,287,149,654,127,18,53,258,93,186,105,107,40,5401,345,83,262,267,163
"694",-99.4403,27.0444,232,304,145,532,128,12,71,250,52,132,62,134,42,6230,379,67,312,279,163
"695",-98.42313,28.34598,217,293,128,616,94,23,42,213,94,172,98,136,42,6414,367,48,319,266,145
"696",-98.39149,28.46775,215,291,126,635,94,24,40,215,98,176,103,136,42,6405,365,46,319,264,143
"697",-99.437,27.043,232,304,145,532,128,12,71,250,52,132,62,134,42,6230,379,67,312,279,163
"698",-99.44492,27.04393,233,306,145,532,128,12,71,250,52,132,62,134,42,6269,380,68,312,279,163
"699",-100.341,25.495,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"700",-100.191,25.377,175,213,132,847,198,14,78,425,59,353,64,138,60,3190,282,55,227,207,140
"701",-100.34081,25.49478,196,248,136,524,131,10,84,275,35,217,38,130,51,4429,315,61,254,225,148
"702",-100.349,25.494,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"703",-100.34922,25.49417,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"704",-100.19111,25.37722,175,213,132,847,198,14,78,425,59,353,64,138,60,3190,282,55,227,207,140
"705",-100.34872,25.49242,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"706",-100.349,25.492,194,245,135,528,131,10,81,274,36,218,39,131,52,4344,312,61,251,221,147
"707",-100.07111,25.24056,216,275,149,882,200,18,75,440,61,337,61,135,48,4990,349,73,276,251,149
"708",-100.071,25.241,216,275,149,882,200,18,75,440,61,337,61,135,48,4990,349,73,276,251,149
"709",-100.20836,25.36447,169,202,129,707,163,12,77,353,51,290,55,140,63,2883,273,51,222,196,137
"710",-100.208,25.364,165,196,127,683,158,12,77,341,50,279,53,140,63,2741,268,49,219,191,135
"711",-100.24192,25.46067,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"712",-99.22255,28.27739,220,298,130,548,87,22,47,214,73,152,76,139,43,6519,374,52,322,267,149
"713",-99.23327,28.27163,220,299,130,548,87,22,47,214,73,152,76,139,43,6528,374,53,321,267,149
"714",-100.236,25.46,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"715",-97.74838,28.40088,215,287,133,767,117,31,38,260,122,220,130,123,41,6041,356,59,297,263,147
"716",-100.077,25.239,207,260,147,720,169,14,77,362,49,282,49,135,51,4518,333,70,263,239,147
"717",-100.07731,25.23933,207,260,147,720,169,14,77,362,49,282,49,135,51,4518,333,70,263,239,147
"718",-100.23894,25.45972,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"719",-100.23603,25.45989,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"720",-98.32768,26.51071,227,290,148,597,107,17,52,230,83,174,94,124,43,5540,361,77,284,268,165
"721",-100.242,25.461,193,242,136,650,161,12,82,335,43,270,45,131,52,4180,310,61,249,236,148
"722",-100.239,25.46,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"723",-100.345,25.599,163,198,120,547,130,9,80,289,39,228,42,133,60,3055,266,47,219,192,129
"724",-100.328,25.598,183,229,129,558,137,10,80,288,40,228,44,130,54,3935,295,55,240,223,140
"725",-100.326,25.591,178,221,127,565,135,9,78,292,41,232,46,131,55,3675,288,53,235,215,138
"726",-100.35639,25.61306,188,239,130,503,126,9,83,261,35,204,39,129,52,4273,304,57,247,215,142
"727",-100.34472,25.59944,163,198,120,547,130,9,80,289,39,228,42,133,60,3055,266,47,219,192,129
"728",-100.34111,25.60611,183,230,129,546,134,10,80,281,40,222,44,130,53,3982,296,55,241,224,140
"729",-100.32833,25.5975,183,229,129,558,137,10,80,288,40,228,44,130,54,3935,295,55,240,223,140
"730",-100.353,25.614,188,239,130,503,126,9,83,261,35,204,39,129,52,4273,304,57,247,215,142
"731",-100.356,25.613,188,239,130,503,126,9,83,261,35,204,39,129,52,4273,304,57,247,215,142
"732",-100.32611,25.59083,178,221,127,565,135,9,78,292,41,232,46,131,55,3675,288,53,235,215,138
"733",-100.341,25.606,183,230,129,546,134,10,80,281,40,222,44,130,53,3982,296,55,241,224,140
"734",-100.35278,25.61444,188,239,130,503,126,9,83,261,35,204,39,129,52,4273,304,57,247,215,142
"735",-98.98615,26.58098,228,298,145,540,111,16,56,220,68,157,76,129,43,5973,370,72,298,271,162
"736",-98.28953,28.43934,216,291,127,644,95,23,40,220,99,176,106,134,42,6360,365,48,317,265,144
"737",-99.16616,26.54982,231,303,145,540,108,16,56,226,64,168,72,127,41,6188,375,72,303,275,161
"738",-99.44468,27.04409,233,306,145,532,128,12,71,250,52,132,62,134,42,6269,380,68,312,279,163
"739",-97.77459,26.78684,225,288,148,654,127,18,53,258,93,186,105,108,40,5427,347,82,265,266,162
"740",-98.754,20.676,135,161,108,1295,302,22,82,671,78,327,115,127,63,2031,239,38,201,143,121
"741",-104.17669,19.54216,169,186,146,1232,266,6,98,765,25,485,67,131,65,1517,266,66,200,178,161
"742",-98.75389,20.67583,135,161,108,1295,302,22,82,671,78,327,115,127,63,2031,239,38,201,143,121
"743",-97.71961,27.11476,224,288,148,657,121,18,51,260,95,192,106,106,40,5472,345,82,263,266,162
"744",-98.71186,26.61625,227,293,146,565,109,18,53,222,79,161,87,129,44,5723,366,73,293,268,163
"745",-100.23994,25.46017,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"746",-100.24,25.46,200,254,139,628,158,13,84,330,42,259,42,129,50,4547,322,65,257,231,152
"747",-100.204,25.368,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"748",-100.20431,25.3685,172,207,131,758,175,13,76,379,55,313,59,139,61,2986,278,53,225,201,139
"749",-97.59468,26.92476,224,286,148,666,130,18,52,263,95,183,111,99,39,5375,337,84,253,265,193
