"","lon","lat","bio_1","bio_10","bio_11","bio_12","bio_13","bio_14","bio_15","bio_16","bio_17","bio_18","bio_19","bio_2","bio_3","bio_4","bio_5","bio_6","bio_7","bio_8","bio_9"
"750",-98.27888,28.51712,214,290,126,656,96,24,39,222,102,179,109,134,42,6379,364,46,318,263,142
"751",-99.09101,26.47691,231,301,147,536,111,17,58,230,65,158,71,128,42,6046,374,74,300,274,164
"752",-98.679,20.443,165,191,134,613,131,11,74,302,43,182,51,149,65,2295,276,47,229,180,145
"753",-97.68562,26.62966,225,285,149,664,134,19,53,263,93,184,107,104,40,5307,341,84,257,265,195
"754",-98.67889,20.44306,165,191,134,613,131,11,74,302,43,182,51,149,65,2295,276,47,229,180,145
"755",-98.59177,28.38036,214,290,123,606,91,23,42,211,90,174,93,139,43,6454,365,43,322,262,141
"756",-99.13837,26.54363,230,301,144,546,112,16,57,228,66,168,74,127,42,6132,372,71,301,274,161
"757",-99.14852,26.58085,229,300,143,539,109,16,57,221,66,166,74,128,42,6113,372,70,302,272,160
"758",-99.11316,26.51267,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"759",-99.11166,26.51635,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"760",-97.76096,27.15907,224,289,148,655,119,18,50,259,94,194,105,108,40,5507,346,82,264,266,162
"761",-98.58236,28.13811,216,290,128,609,98,23,45,222,88,172,90,138,43,6309,365,47,318,263,145
"762",-99.15529,26.53254,231,303,145,543,109,16,56,229,64,168,72,127,41,6185,375,72,303,275,161
"763",-99.25529,28.43428,218,296,129,551,87,20,50,221,69,155,74,137,43,6478,371,53,318,265,148
"764",-99.25074,26.88125,230,301,143,496,104,16,57,196,61,138,68,133,43,6173,375,66,309,275,161
"765",-101.60444,20.1575,200,231,166,763,197,5,108,498,19,168,28,164,63,2457,327,68,259,210,200
"766",-97.66598,26.97946,224,287,148,662,127,18,51,262,95,187,108,102,39,5435,342,83,259,266,162
"767",-97.787,23.792,239,285,182,1019,221,14,70,493,77,410,114,112,49,4095,341,114,227,282,218
"768",-99.1158,26.51434,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"769",-97.78697,23.79175,239,285,182,1019,221,14,70,493,77,410,114,112,49,4095,341,114,227,282,218
"770",-97.74261,26.80201,225,287,149,657,128,18,53,259,93,186,106,106,40,5375,344,83,261,266,194
"771",-97.60679,28.37207,216,287,134,817,128,32,39,280,128,243,136,119,40,5950,353,62,291,263,148
"772",-98.98,21.20781,222,254,177,1836,393,46,73,894,145,653,146,140,59,3192,334,98,236,247,189
"773",-98.38516,28.49681,215,291,126,633,93,23,40,214,97,176,103,136,42,6417,366,45,321,264,143
"774",-99.425,22.12167,219,254,169,1069,218,16,85,579,60,462,63,127,55,3467,327,98,229,246,184
"775",-99.11592,26.52217,231,302,145,538,111,16,58,228,65,162,72,128,42,6131,374,73,301,275,163
"776",-99.425,22.122,219,254,169,1069,218,16,85,579,60,462,63,127,55,3467,327,98,229,246,184
"777",-99.46306,21.47167,234,271,185,1049,298,14,97,597,50,362,51,137,55,3529,352,106,246,261,202
"778",-102.96222,18.7775,139,155,117,1340,285,4,100,841,16,544,43,124,65,1474,230,40,190,150,131
"779",-99.463,21.472,234,271,185,1049,298,14,97,597,50,362,51,137,55,3529,352,106,246,261,202
"780",-99.2395,28.3914,219,298,129,550,87,20,49,220,70,154,75,138,43,6522,372,52,320,266,148
"781",-102.9125,18.84444,167,183,144,1325,296,3,104,857,12,547,35,130,65,1520,261,63,198,177,159
"782",-98.87056,21.07722,239,273,191,1674,371,44,72,809,137,574,143,139,58,3332,351,113,238,265,205
"783",-98.88825,21.18394,206,237,164,1888,408,46,74,932,143,676,148,139,60,2982,316,86,230,229,175
"784",-99.29822,21.67614,243,280,191,1652,396,28,88,890,91,629,95,127,54,3636,351,117,234,273,206
"785",-98.13514,26.0813,232,291,158,559,99,15,50,213,75,162,87,116,43,5223,357,90,267,272,173
"786",-97.77925,27.14092,224,288,148,652,119,18,50,259,93,192,104,109,41,5491,347,82,265,266,162
"787",-99.11316,26.51482,231,303,146,537,111,16,58,229,65,161,72,128,42,6111,375,73,302,274,163
"788",-99.196,23.116,193,228,147,955,190,15,82,500,59,414,59,135,58,3256,300,69,231,221,147
"789",-99.19583,23.11583,193,228,147,955,190,15,82,500,59,414,59,135,58,3256,300,69,231,221,147
"790",-99.42778,22.12583,219,254,169,1066,217,16,87,579,59,462,62,127,55,3467,327,98,229,246,184
"791",-97.892,23.802,240,287,183,921,208,13,70,431,76,352,113,117,50,4121,346,112,234,283,219
"792",-97.89219,23.80192,240,287,183,921,208,13,70,431,76,352,113,117,50,4121,346,112,234,283,219
"793",-97.89446,28.0568,219,291,136,731,122,27,43,268,112,206,118,123,41,6004,359,63,296,266,151
"794",-98.53388,26.74545,226,292,145,579,108,18,52,224,81,167,90,129,44,5725,365,72,293,268,162
"795",-102.98111,18.72361,128,143,108,1385,292,6,99,859,21,556,49,121,66,1382,216,33,183,138,121
"796",-96.925,19.50833,185,206,155,1611,291,52,66,711,159,469,163,97,60,2027,264,103,161,201,163
"797",-97.78191,26.83367,225,288,148,654,126,18,52,258,93,187,105,108,40,5440,346,82,264,266,162
"798",-99.13788,26.57532,228,300,143,542,110,16,56,223,66,167,74,128,42,6129,372,70,302,271,160
"799",-102.96639,18.80333,144,160,122,1327,284,4,101,836,16,540,41,126,65,1498,235,44,191,155,136
"800",-99.11282,26.54171,230,301,145,542,112,16,57,226,66,164,74,128,42,6093,373,72,301,273,162
"801",-102.96194,18.79,135,151,114,1343,285,5,100,839,18,546,44,124,65,1434,226,38,188,145,127
"802",-98.37556,23.62806,235,278,179,816,161,15,66,371,68,333,96,126,53,3986,340,105,235,274,216
"803",-98.34008,28.10464,215,287,129,650,105,25,44,235,98,180,101,133,42,6166,361,51,310,262,145
"804",-99.29773,21.49938,211,245,167,1336,326,23,85,708,75,487,84,139,59,3131,325,92,233,235,181
"805",-97.95584,28.11061,218,290,135,715,116,26,42,260,110,198,117,125,41,6048,360,61,299,265,150
"806",-99.10969,21.22631,195,224,156,1471,364,26,84,772,87,518,102,144,62,2754,307,77,230,216,169
"807",-99.06656,21.26792,223,258,178,1850,406,44,75,918,139,660,139,138,58,3269,337,100,237,249,190
"808",-99.6855,21.13036,122,145,94,957,207,14,82,505,56,251,70,138,65,2041,229,19,210,133,105
"809",-98.4,23.63672,229,272,175,845,162,15,66,376,70,342,105,125,53,3881,333,101,232,267,211
"810",-97.73712,27.22014,224,289,148,658,119,18,50,261,94,195,105,107,40,5490,346,82,264,266,162
"811",-99.48498,27.59029,230,305,142,436,78,13,49,165,57,115,65,132,42,6334,377,67,310,276,161
"812",-97.67483,26.82676,224,286,148,660,130,18,52,261,93,183,108,102,39,5367,340,83,257,265,193
"813",-100.02003,20.94308,154,180,124,705,133,10,82,373,38,203,45,152,66,2217,270,40,230,172,124
"814",-99.77948,29.21041,204,284,111,610,82,26,41,213,85,187,85,137,41,6731,357,27,330,254,129
"815",-99.194,23.1,197,231,150,958,188,15,82,502,59,417,59,134,58,3314,303,72,231,224,150
"816",-99.19358,23.10006,194,229,148,962,191,15,82,504,59,418,59,135,58,3265,301,69,232,221,148
"817",-98.73981,28.08591,218,293,128,583,95,23,46,217,82,165,83,140,43,6418,369,47,322,266,146
"818",-99.10944,21.16389,235,270,187,1505,354,33,79,771,105,522,108,141,57,3353,351,107,244,260,201
"819",-99.14414,26.57824,229,300,143,539,109,16,57,221,66,166,74,128,42,6113,372,70,302,272,160
"820",-98.28491,27.64201,219,289,136,640,120,23,50,241,91,182,97,131,43,5935,360,60,300,263,147
"821",-98.94159,26.38768,235,304,152,523,107,16,56,211,66,149,73,129,43,5929,377,80,297,277,171
"822",-97.78982,27.10601,224,289,148,650,119,18,50,257,93,191,104,109,40,5499,348,82,266,267,162
"823",-97.56935,26.49053,224,284,151,671,139,19,54,266,93,177,113,95,38,5192,334,88,246,265,194
"824",-99.1323,26.61662,229,300,143,531,108,16,56,216,65,161,73,128,42,6123,371,69,302,272,160
"825",-99.46837,27.84687,222,299,135,509,89,20,48,197,69,139,71,136,43,6377,374,60,314,268,153
"826",-99.13931,26.53649,231,302,145,541,111,16,57,227,65,165,73,128,42,6136,374,72,302,274,162
"827",-97.88,16.828,214,231,193,2052,447,12,105,1257,38,539,55,166,72,1449,321,93,228,218,203
"828",-99.12483,26.5342,231,302,145,539,111,16,58,226,65,163,72,128,42,6126,374,72,302,274,162
"829",-99.16792,26.54708,230,303,144,543,108,16,56,227,65,169,73,127,41,6228,375,71,304,275,160
"830",-98.13997,26.07995,232,291,158,559,99,15,50,213,75,162,87,116,43,5223,357,90,267,272,173
"831",-101.00556,19.66694,170,195,143,912,208,7,99,566,32,220,37,147,63,1953,288,58,230,175,172
"832",-98.38054,26.1691,233,295,155,559,100,13,52,213,73,169,87,123,43,5488,365,85,280,274,172
"833",-98.592,21.098,232,266,185,1742,334,59,60,753,178,623,187,135,58,3296,341,110,231,259,197
"834",-99.15367,26.57133,230,301,144,541,109,16,56,222,66,167,74,127,42,6145,372,71,301,274,160
"835",-99.293,18.972,169,187,144,1023,217,5,100,624,28,285,28,158,69,1665,277,49,228,176,144
"836",-99.09342,26.48717,232,302,147,533,110,17,57,228,65,157,71,128,42,6063,375,74,301,275,164
"837",-99.29333,18.97167,169,187,144,1023,217,5,100,624,28,285,28,158,69,1665,277,49,228,176,144
"838",-99.0505,21.20333,209,241,167,1603,362,33,79,815,105,582,110,142,60,3028,323,87,236,233,180
"839",-99.125,21.29167,188,216,150,1560,388,29,83,820,96,543,114,142,62,2682,298,72,226,208,162
"840",-100.155,20.90111,147,172,118,714,137,10,84,386,39,206,39,150,66,2130,261,35,226,164,118
"841",-97.183,16.1,239,251,222,1513,320,2,101,882,12,449,32,154,76,1172,334,132,202,245,223
"842",-99.572,21.352,227,263,179,856,218,10,95,487,34,220,48,145,57,3441,349,97,252,252,198
"843",-99.395,21.173,220,253,176,981,226,11,90,536,38,261,59,150,60,3165,341,91,250,242,192
"844",-99.5314,21.19167,212,242,171,746,176,8,89,397,29,212,32,156,63,2904,330,84,246,232,185
"845",-99.1715,21.27417,180,206,144,1384,337,26,82,721,88,341,101,143,64,2533,289,66,223,198,155
"846",-99.125,21.277,169,195,134,1486,356,29,81,773,99,361,111,139,63,2437,277,59,218,185,146
"847",-99.14406,26.58101,229,300,143,539,109,16,57,221,66,166,74,128,42,6113,372,70,302,272,160
"848",-99.1662,26.54247,231,303,145,540,108,16,56,226,64,168,72,127,41,6188,375,72,303,275,161
"849",-97.77832,27.02488,225,288,148,653,121,18,50,257,93,190,105,108,40,5464,346,82,264,266,162
"850",-98.71422,26.33773,235,300,155,571,102,17,50,218,81,172,92,128,43,5704,374,83,291,278,174
"851",-99.14303,26.57993,229,300,143,539,109,16,57,221,66,166,74,128,42,6113,372,70,302,272,160
"852",-100.23333,25.38333,182,223,134,871,204,14,79,438,59,368,64,137,58,3486,292,58,234,217,144
"853",-100.233,25.383,182,223,134,871,204,14,79,438,59,368,64,137,58,3486,292,58,234,217,144
"854",-100.22361,25.34028,137,161,106,625,123,16,66,295,58,214,60,138,66,2197,235,29,206,156,110
"855",-100.224,25.34,137,161,106,625,123,16,66,295,58,214,60,138,66,2197,235,29,206,156,110
"856",-98.12358,27.36062,224,292,146,641,115,21,49,248,93,188,102,125,43,5709,361,74,287,267,161
"857",-100.247,25.34,138,162,106,609,120,15,67,289,55,210,58,138,66,2222,236,29,207,157,111
"858",-100.24722,25.34028,138,162,106,609,120,15,67,289,55,210,58,138,66,2222,236,29,207,157,111
"859",-100.3,17.25,255,267,244,1632,427,4,108,1030,23,361,33,124,76,846,338,175,163,255,256
"860",-99.667,17.55,174,185,164,1605,370,7,102,962,33,99,41,105,70,805,252,104,148,173,178
"861",-100.067,17.065,280,289,269,1116,285,1,111,692,9,486,18,117,78,774,352,203,149,284,276
"862",-100.25,17.333,241,255,228,1740,398,7,103,1074,31,385,83,125,73,1016,329,159,170,241,244
"863",-100.2,17.433,211,227,197,1416,326,5,105,887,21,317,54,120,69,1158,302,130,172,209,215
"864",-96.9275,19.54,179,201,149,1639,305,51,68,754,159,454,160,97,59,2038,258,96,162,193,158
"865",-103.04167,18.81667,152,168,129,1325,285,4,101,842,15,536,41,127,65,1524,243,50,193,163,143
"866",-96.928,19.54,179,201,149,1639,305,51,68,754,159,454,160,97,59,2038,258,96,162,193,158
"867",-102.96667,18.7675,159,176,137,1337,289,3,103,856,12,542,38,128,66,1490,251,58,193,169,151
"868",-102.248,19.015,285,309,260,668,148,3,109,439,11,139,23,152,65,1807,401,169,232,288,286
"869",-102.91,18.79833,160,176,138,1327,290,3,103,851,12,544,36,129,66,1491,253,58,195,171,152
"870",-97.49049,25.91139,232,288,165,684,145,22,55,287,92,182,107,98,41,4843,341,105,236,270,177
"871",-98.1419,26.07174,232,291,158,555,99,14,50,211,74,161,87,116,43,5221,357,91,266,272,174
"872",-99.13711,26.53018,231,303,145,539,110,16,58,228,64,164,72,128,42,6157,375,72,303,274,162
"873",-99.16534,26.54953,231,303,145,540,108,16,56,226,64,168,72,127,41,6188,375,72,303,275,161
"874",-99.13685,26.56304,229,300,144,543,111,16,57,225,66,167,74,128,42,6094,371,70,301,272,160
"875",-99.16965,26.54693,230,303,144,543,108,16,56,227,65,169,73,127,41,6228,375,71,304,275,160
"876",-98.37364,26.17068,233,295,155,557,100,13,52,212,73,166,87,122,43,5452,365,86,279,275,172
"877",-98.13877,26.08338,232,291,158,557,99,14,50,211,75,161,88,116,43,5238,356,90,266,272,173
"878",-98.13561,26.08267,232,291,158,559,99,15,50,213,75,162,87,116,43,5223,357,90,267,272,173
"879",-98.46771,27.54724,219,289,134,604,114,21,51,223,84,174,91,134,43,6033,363,57,306,264,147
"880",-99.10921,26.50752,231,303,146,537,111,16,58,230,65,161,72,128,42,6099,375,73,302,274,163
"881",-97.79892,27.05513,224,289,148,651,120,18,50,256,93,190,105,110,41,5483,347,82,265,266,162
"882",-97.7948,26.94166,225,288,149,650,123,18,51,256,93,187,105,109,41,5432,347,82,265,266,163
"883",-99.00769,26.39379,234,304,151,518,105,15,55,210,63,152,71,128,42,5977,377,79,298,277,169
"884",-99.16723,26.54615,230,303,144,543,108,16,56,227,65,169,73,127,41,6228,375,71,304,275,160
"885",-97.8154,27.30094,225,290,147,660,117,19,48,262,95,197,106,111,41,5570,350,80,270,267,162
"886",-99.63667,21.44333,236,274,186,860,243,9,102,505,33,205,46,142,56,3598,357,104,253,262,187
"887",-100.49935,28.70915,218,299,125,503,80,19,52,185,60,143,60,131,40,6781,369,49,320,260,146
"888",-99.0833,26.45,231,301,147,533,110,17,57,229,64,157,69,127,42,6027,374,75,299,274,164
"889",-98.38201,26.17416,233,295,155,559,100,13,52,213,73,169,87,123,43,5488,365,85,280,274,172
"890",-98.13548,26.07702,232,291,158,559,99,15,50,213,75,162,87,116,43,5223,357,90,267,272,173
"891",-98.38187,26.17449,233,295,155,559,100,13,52,213,73,169,87,123,43,5488,365,85,280,274,172
"892",-100.461,25.635,210,271,139,410,104,10,81,224,31,153,32,125,46,5165,334,66,268,243,153
"893",-100.46111,25.63528,210,271,139,410,104,10,81,224,31,153,32,125,46,5165,334,66,268,243,153
"894",-92.89222,15.42444,271,284,259,2634,526,5,94,1430,18,335,78,143,78,899,361,179,182,269,261
"895",-92.892,15.424,271,284,259,2634,526,5,94,1430,18,335,78,143,78,899,361,179,182,269,261
"896",-93.626,15.967,269,281,257,1826,420,4,100,1032,16,232,32,126,74,948,353,184,169,268,258
"897",-93.62556,15.96722,269,281,257,1826,420,4,100,1032,16,232,32,126,74,948,353,184,169,268,258
"898",-93.38889,16.75667,235,252,211,883,183,7,97,501,23,265,44,124,70,1658,322,145,177,248,221
"899",-93.389,16.757,235,252,211,883,183,7,97,501,23,265,44,124,70,1658,322,145,177,248,221
"900",-98.15098,26.06265,233,292,158,554,98,14,50,210,74,161,87,116,43,5238,357,91,266,272,174
"901",-99.475,21.2155,233,271,184,904,204,9,91,509,34,237,51,146,56,3490,358,101,257,256,204
"902",-98.14119,26.07653,232,291,158,559,99,15,50,213,75,162,87,116,43,5223,357,90,267,272,173
"903",-99.49128,28.05811,221,300,133,547,87,24,45,203,78,149,79,139,43,6472,376,57,319,267,150
"904",-103.93541,19.16899,260,278,238,861,229,1,111,592,9,312,26,136,71,1616,345,155,190,272,244
"905",-98.43611,23.20278,206,242,158,1005,200,16,79,521,62,433,78,116,54,3405,302,91,211,238,168
"906",-98.78,26.338,237,303,156,553,105,16,52,212,75,161,86,129,44,5760,377,84,293,280,176
"907",-99.49128,27.43361,236,309,148,437,82,12,53,166,53,117,63,132,42,6311,382,71,311,284,166
"908",-99.49128,27.59337,230,305,143,438,79,13,50,167,57,116,65,132,42,6330,377,67,310,276,162
"909",-98.18333,26.19444,232,292,157,566,103,14,51,215,77,163,91,117,43,5255,357,89,268,271,173
"910",-99.45527,27.52895,232,307,145,424,75,12,49,158,56,110,65,132,42,6331,379,69,310,279,163
"911",-95.96667,28.68333,212,283,131,1141,175,52,32,373,184,310,228,94,36,5901,331,72,259,223,173
"912",-97.75,28.4,216,287,132,766,117,31,38,260,122,221,129,122,41,6033,355,60,295,263,147
"913",-97.5,25.9,232,288,165,687,146,22,55,287,92,183,108,99,41,4856,341,105,236,270,177
"914",-97.48333,26.06667,230,287,162,678,144,21,55,284,95,178,110,95,40,4897,337,102,235,268,202
"915",-97.47611,26.07139,230,287,162,678,144,21,55,284,95,178,110,95,40,4897,337,102,235,268,202
"916",-98.75,29.1333,209,285,120,687,95,31,38,232,109,179,111,134,42,6407,358,42,316,257,138
"917",-97.44863,25.99381,231,287,164,675,144,21,55,286,94,176,108,95,40,4847,337,105,232,269,176
"918",-97.49336,25.91379,232,288,165,686,146,22,55,288,92,183,107,98,41,4848,341,105,236,270,177
"919",-96.97667,30.85306,197,282,103,880,118,46,28,281,174,174,184,125,38,6960,356,29,327,235,282
"920",-97.83333,26.06667,231,289,160,645,126,19,52,254,90,190,100,108,42,5078,349,95,254,270,173
"921",-97.6961,26.19063,230,288,161,671,131,22,50,268,97,190,109,103,42,4966,343,98,245,268,174
"922",-97.49722,25.90139,232,288,165,687,146,22,55,287,92,183,108,99,41,4856,341,105,236,270,177
"923",-98.14389,27.22667,226,293,147,631,113,20,50,246,89,186,100,126,44,5714,362,76,286,268,162
"924",-97.48066,25.93427,231,288,165,682,144,22,56,287,93,181,107,98,41,4835,340,105,235,269,177
"925",-97.47422,25.95406,232,288,165,677,143,22,55,286,94,178,108,97,41,4851,340,105,235,270,177
"926",-97.39611,27.80028,221,287,144,795,143,30,45,318,125,213,134,97,37,5587,339,81,258,266,156
"927",-97.48761,25.944,231,288,164,682,144,22,56,287,93,181,107,98,41,4845,340,104,236,269,176
"928",-97.1,18.85,196,216,169,2031,388,36,82,1091,117,526,127,116,65,1905,282,105,177,211,177
"929",-97.50634,26.12657,230,287,161,678,143,21,54,281,96,179,111,95,40,4928,337,100,237,268,201
"930",-97.488,25.915,232,288,165,684,145,22,55,287,92,182,107,98,41,4843,341,105,236,270,177
"931",-94.68167,16.905,247,266,223,2258,462,34,71,1115,129,392,279,104,62,1723,332,166,166,256,246
"932",-94.682,16.905,247,266,223,2258,462,34,71,1115,129,392,279,104,62,1723,332,166,166,256,246
"933",-96.033,17.317,162,179,142,2548,516,57,79,1375,174,546,287,118,69,1414,248,77,171,167,166
"934",-96.03333,17.31667,162,179,142,2548,516,57,79,1375,174,546,287,118,69,1414,248,77,171,167,166
"935",-96.133,17.317,197,217,174,1842,331,30,78,944,107,441,123,122,67,1667,287,105,182,205,183
"936",-96.13333,17.31667,197,217,174,1842,331,30,78,944,107,441,123,122,67,1667,287,105,182,205,183
"937",-97.22667,19.555,127,147,102,545,122,12,72,258,41,163,50,135,68,1800,224,27,197,137,102
"938",-97.227,19.555,127,147,102,545,122,12,72,258,41,163,50,135,68,1800,224,27,197,137,102
"939",-96.85,19.93333,233,261,195,1850,301,79,43,706,262,502,304,104,58,2691,320,142,178,250,220
"940",-96.85,19.933,233,261,195,1850,301,79,43,706,262,502,304,104,58,2691,320,142,178,250,220
"941",-96.65,20.033,258,281,223,1463,260,54,53,615,165,532,206,96,59,2417,335,173,162,280,243
"942",-96.65,20.03333,258,281,223,1463,260,54,53,615,165,532,206,96,59,2417,335,173,162,280,243
"943",-96.928,19.545,177,199,149,1663,313,51,69,775,161,453,161,97,59,2028,257,95,162,191,157
"944",-97.835,22.252,238,274,192,1134,294,13,87,605,50,460,87,83,47,3294,316,143,173,265,218
"945",-99.89167,26.80667,231,305,144,455,104,11,68,189,47,147,51,134,42,6288,383,69,314,276,162
"946",-99.892,26.807,231,305,144,455,104,11,68,189,47,147,51,134,42,6288,383,69,314,276,162
"947",-99.267,23.723,211,253,159,606,124,10,71,273,46,234,52,139,56,3796,323,78,245,248,172
"948",-99.233,25.733,234,303,152,566,123,15,67,255,52,196,53,132,43,5922,378,76,302,274,170
"949",-99.23333,25.73333,234,303,152,566,123,15,67,255,52,196,53,132,43,5922,378,76,302,274,170
"950",-99.613,26.087,226,295,146,649,120,17,59,271,60,227,66,125,43,5837,376,86,290,266,153
"951",-100.60833,24.29333,180,219,133,313,45,7,52,126,36,126,39,175,64,3425,312,40,272,219,145
"952",-100.608,24.293,180,219,133,313,45,7,52,126,36,126,39,175,64,3425,312,40,272,219,145
"953",-99.61333,26.08667,226,295,146,649,120,17,59,271,60,227,66,125,43,5837,376,86,290,266,153
"954",-99.547,24.882,227,287,156,786,153,20,65,340,64,273,64,139,47,5177,365,75,290,263,156
"955",-99.73333,17.48333,218,235,201,1082,237,3,104,679,18,257,39,131,69,1281,313,125,188,218,222
"956",-99.733,17.483,218,235,201,1082,237,3,104,679,18,257,39,131,69,1281,313,125,188,218,222
"957",-99.5,17.383,214,230,197,1188,262,4,104,747,22,288,25,137,70,1218,311,116,195,215,217
"958",-99.49599,27.52895,233,307,145,424,76,12,50,159,55,112,64,132,42,6341,379,69,310,280,164
"959",-99.2506,31.2504,177,267,78,673,94,30,36,227,100,190,101,145,40,7296,347,-7,354,219,91
"960",-97.503,25.868,232,288,166,694,149,23,56,287,92,185,108,99,42,4815,341,106,235,270,178
"961",-97.50333,25.86833,232,288,166,694,149,23,56,287,92,185,108,99,42,4815,341,106,235,270,178
"962",-100.74167,23.325,178,212,132,438,68,7,56,180,46,180,61,167,63,3188,306,45,261,212,170
"963",-99.17208,23.04779,226,263,175,1035,214,18,81,538,64,478,64,127,55,3606,330,102,228,257,175
"964",-98.67833,20.77583,159,186,126,1405,314,31,74,694,110,340,117,137,62,2397,267,49,218,174,138
"965",-96.87889,19.20389,199,221,170,1770,324,45,75,872,137,489,141,108,62,2042,286,112,174,216,177
"966",-99.11277,21.24545,204,235,163,1499,355,28,82,778,90,539,100,143,61,2927,316,83,233,226,176
"967",-98.69472,20.85667,171,198,136,1452,348,31,78,732,106,352,109,140,62,2511,279,56,223,188,147
"968",-99.22917,23.04528,190,225,145,992,199,15,84,526,59,432,59,136,58,3229,299,66,233,216,145
"969",-97.6667,17.1167,124,137,111,1410,271,18,89,772,64,428,64,146,74,991,223,26,197,127,111
"970",-96.96389,19.43222,196,218,165,1716,312,48,69,772,150,496,158,105,60,2152,282,109,173,211,172
"971",-97.08611,19.61667,115,135,91,1099,242,27,75,569,83,259,119,127,68,1731,208,22,186,124,102
"972",-103.16,18.77694,236,253,212,1226,247,7,97,719,26,515,52,125,63,1619,327,131,196,249,227
"973",-100.283,25.533,194,245,135,579,147,11,84,304,39,239,41,129,51,4353,312,61,251,222,147
"974",-99.05361,21.20806,209,241,167,1603,362,33,79,815,105,582,110,142,60,3028,323,87,236,233,180
"975",-97.1,19.50833,114,133,92,1302,245,29,82,725,90,322,111,132,69,1616,208,19,189,122,103
"976",-96.92306,19.04083,192,212,165,2112,369,49,76,1073,151,569,158,108,64,1861,275,107,168,206,172
"977",-100.25,25.5,198,251,138,609,155,12,85,322,40,252,41,129,50,4496,319,64,255,228,150
"978",-98.62167,20.69861,165,192,132,1061,244,22,76,530,79,269,83,140,63,2428,274,52,222,182,144
"979",-98.64417,20.89056,170,197,135,1690,403,37,78,855,123,399,128,137,62,2491,277,58,219,188,147
"980",-99.159,21.24275,177,203,142,1378,332,26,82,715,89,341,101,142,63,2485,286,64,222,194,153
"981",-100.28333,25.53333,194,245,135,579,147,11,84,304,39,239,41,129,51,4353,312,61,251,222,147
"982",-99.48889,21.13056,206,235,167,676,157,8,85,348,30,269,33,158,64,2775,324,79,245,226,180
"983",-96.85139,19.31667,210,233,179,1456,293,33,81,758,101,407,102,111,61,2180,300,119,181,225,186
"984",-96.00996,17.14242,103,114,92,1969,344,37,75,973,124,225,188,116,74,820,184,28,156,102,99
"985",-97.02599,19.00783,188,207,162,2042,374,41,79,1062,129,564,135,112,65,1824,272,100,172,201,169
"986",-98.63111,20.63,137,164,108,1566,384,30,81,812,105,344,164,126,61,2176,244,39,205,146,121
"987",-96.8875,19.20444,198,219,169,1808,332,47,75,889,141,502,144,108,62,2015,283,111,172,214,176
"988",-99.20333,23.075,200,235,153,969,187,15,82,509,60,423,60,133,57,3352,307,75,232,228,153
"989",-99.15028,21.25139,174,200,139,1403,337,27,82,729,92,346,103,141,63,2466,283,62,221,190,150
"990",-100.04139,19.04333,189,211,168,1237,264,7,99,766,30,279,32,136,65,1629,295,88,207,191,193
"991",-99.19167,23.10833,194,229,148,962,191,15,82,504,59,418,59,135,58,3265,301,69,232,221,148
"992",-96.84167,19.43611,199,222,168,1353,261,37,72,628,115,401,122,103,59,2182,285,113,172,215,175
"993",-99.57444,21.16278,186,212,151,709,149,12,77,351,46,212,46,157,66,2465,301,65,236,202,151
"994",-98.70694,20.73889,177,204,142,845,204,14,79,423,55,231,55,146,63,2538,288,58,230,195,142
"995",-98.55889,20.65417,146,173,115,1420,315,28,76,732,102,334,157,129,62,2252,251,44,207,158,148
"996",-96.63819,16.6189,135,147,125,1077,238,5,92,608,31,158,34,130,75,838,224,51,173,136,126
"997",-99.84167,23.25833,190,225,142,472,87,9,66,214,43,214,45,156,61,3329,310,56,254,225,155
"998",-100.19728,17.39533,227,243,214,1548,349,6,104,970,26,338,66,124,71,1135,318,145,173,226,232
"999",-100.18901,17.40279,231,246,218,1584,355,6,104,991,27,347,69,125,71,1106,322,147,175,230,235
