"","name","decimalLongitude","decimalLatitude","stateProvince","issues","geodeticDatum","country","locality","catalogNumber","institutionCode","recordNumber","county","datasetName","infraspecificEpithet"
"1","Lophuromys woosnami",28.70907,-2.41051,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Kasirusiru","38663","LSUMZ",NA,NA,NA,NA
"2","Lophuromys woosnami",28.69366,-2.37772,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Mt Biega","38684","LSUMZ",NA,NA,NA,NA
"3","Lophuromys woosnami",28.69435,-2.41031,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Karashomwa","38674","LSUMZ",NA,NA,NA,NA
"4","Lophuromys woosnami",28.69332,-2.41077,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Lushanja swamp","38673","LSUMZ",NA,NA,NA,NA
"9","Lophuromys woosnami",28.71032,-2.40693,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Kasirusiru","38671","LSUMZ",NA,NA,NA,NA
"17","Lophuromys woosnami",28.69206,-2.38082,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Mt Biega","38660","LSUMZ",NA,NA,NA,NA
"27","Lophuromys woosnami",28.77683,-2.21812,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega NP, Tshibati","38683","LSUMZ",NA,NA,NA,NA
"29","Lophuromys woosnami",28.66512,-2.27386,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Mt Kahuzi, near Mugaba Gate","37793","LSUMZ",NA,NA,NA,NA
"33","Lophuromys woosnami",28.66354,-2.26711,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Mt Kahuzi, near Mugaba Gate","37797","LSUMZ",NA,NA,NA,NA
"37","Lophuromys woosnami",28.667,-2.27027,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Mt Kahuzi, near Mugaba Gate","37795","LSUMZ",NA,NA,NA,NA
"67","Lophuromys woosnami",28.67405,-2.25746,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Mt Kahuzi","37787","LSUMZ",NA,NA,NA,NA
"73","Lophuromys woosnami",28.67271,-2.25817,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Mt Kahuzi","37785","LSUMZ",NA,NA,NA,NA
"74","Lophuromys woosnami",28.67529,-2.25184,"Sud-Kivu","","WGS84","Congo, Democratic Republic of the","Mt Kahuzi","37791","LSUMZ",NA,NA,NA,NA
"81","Lophuromys woosnami",28.74072,-2.32422,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega National Park, Mt Bugulumiza","227054","FMNH","DRC-M-163",NA,NA,NA
"82","Lophuromys woosnami",28.89072,-2.97761,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe, Haut plateau Lemera, Kigarama","227060","FMNH","DRC-M-152",NA,NA,NA
"86","Lophuromys woosnami",28.90153,-2.97314,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe, Kangala Forest","227050","FMNH","DRC-M-3",NA,NA,NA
"87","Lophuromys woosnami",28.89936,-2.976,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe, Kangala Forest","227049","FMNH","DRC-M-54",NA,NA,NA
"88","Lophuromys woosnami",28.90114,-2.97458,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe, Kangala Forest","227047","FMNH","DRC-M-85",NA,NA,NA
"96","Lophuromys woosnami",28.66408,-2.90397,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe Forest, Birhinyi","228018","FMNH","JCK-6693",NA,NA,NA
"98","Lophuromys woosnami",28.66392,-2.90497,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe Forest, Birhinyi","228017","FMNH","JCK-6683",NA,NA,NA
"100","Lophuromys woosnami",28.66294,-2.90186,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Itombwe Forest, Birhinyi","228089","FMNH","JCK-6673",NA,NA,NA
"103","Lophuromys woosnami",29.25306,-2.44097,"Western","gass84","WGS84","Rwanda","Nyungwe National Park, Bigugu Mountain","207430","FMNH","JCK-5645","Nyamasheke",NA,NA
"122","Lophuromys woosnami",29.23756,-2.50147,"Western","gass84","WGS84","Rwanda","Nyungwe National Park, Nyabishwati River","207748","FMNH","JCK-6070","Rusizi",NA,NA
"129","Lophuromys woosnami",29.27278,-2.49258,"Southern","gass84","WGS84","Rwanda","Nyungwe National Park, Gasare Swamp","207752","FMNH","JCK-6123","Nyamagabe",NA,NA
"198","Lophuromys woosnami",28.98725,-2.55639,"Western","gass84","WGS84","Rwanda","Nyungwe National Park, Cyamudongo Forest","207482","FMNH","JCK-6172","Rusizi",NA,NA
"221","Lophuromys woosnami",28.669036,-2.252342,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega National Park, rising path towards summit","227325","FMNH","JCK-5396",NA,NA,NA
"222","Lophuromys woosnami",28.66622,-2.27114,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega National Park, Mugaba Swamp","227318","FMNH","JCK-5314",NA,NA,NA
"226","Lophuromys woosnami",28.74067,-2.3245,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega National Park, Mt Bugulumiza","227242","FMNH","JCK-5262",NA,NA,NA
"232","Lophuromys woosnami",28.67939,-2.250358,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega National Park, ""second summit""","227328","FMNH","JCK-5404",NA,NA,NA
"239","Lophuromys woosnami",28.67558,-2.25169,"South Kivu","gass84","WGS84","Congo, Democratic Republic of the","Kahuzi-Biega National Park, ""first summit""","227253","FMNH","JCK-5366",NA,NA,NA
"321","Lophuromys woosnami",29.65,-1.3833,"Kigezi","cdround,gass84","WGS84","Uganda","Mgahinga Gorilla Nat Pk, Mts Muhavura & Mgahinga, saddle between","157672","FMNH","JCK-2993","Kisoro",NA,NA
"328","Lophuromys woosnami",29.65,-1.3667,"Kigezi","cdround,gass84","WGS84","Uganda","Mgahinga Gorilla Nat Pk, edge of encroached area and Pk, along pipeline","157714","FMNH","JCK-3209","Kisoro",NA,NA
"352","Lophuromys woosnami",29.766701,-1.0333,"Kigezi","cdround,gass84","WGS84","Uganda","Bwindi-Impenetrable National Park, Ruhizha","157917","FMNH","JCK-3448","Kabale",NA,NA
"435","Lophuromys woosnami",29.733299,-1.0667,"Kigezi","cdround,gass84","WGS84","Uganda","Mubwindi Swamp","157949","FMNH","JCK-3613","Kabale",NA,NA
"462","Lophuromys woosnami",30.1388,0.6484,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"464","Lophuromys woosnami",30.1379,0.6511,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"470","Lophuromys woosnami",29.9822,0.3613,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"471","Lophuromys woosnami",29.9822,0.3586,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"474","Lophuromys woosnami",29.9813,0.3595,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"475","Lophuromys woosnami",29.984,0.3586,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"478","Lophuromys woosnami",29.9813,0.3505,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"482","Lophuromys woosnami",29.9831,0.3586,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"494","Lophuromys woosnami",29.9948,0.5602,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"495","Lophuromys woosnami",29.9876,0.5638,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"496","Lophuromys woosnami",29.9957,0.5593,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"500","Lophuromys woosnami",29.9894,0.5629,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"502","Lophuromys woosnami",29.9903,0.5629,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"504","Lophuromys woosnami",29.9903,0.5647,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"507","Lophuromys woosnami",29.9867,0.5584,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"510","Lophuromys woosnami",29.984,0.5656,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"532","Lophuromys woosnami",29.66667,-1,"Kigezi","cdround,gass84","WGS84","Uganda","Ruhizha, Bwindi-Impenetrable National Park","162421","FMNH","PL-4915","Rubanda",NA,NA
"533","Lophuromys woosnami",29.59722,-3.93889,"Bururi Prov","cdround,gass84","WGS84","Burundi","Bururi Forest Res, Ruhinga Hill","156015","FMNH","26","Bururi Commune",NA,NA
"550","Lophuromys woosnami",30.3629,-0.2218,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"551","Lophuromys woosnami",30.3557,-0.2074,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"552","Lophuromys woosnami",30.3485,-0.2164,NA,"cudc","WGS84","Uganda",NA,NA,NA,NA,NA,NA,NA
"553","Lophuromys woosnami",29.416599,-2.8333,"Cibitoke Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Ndora Zone, Kwogofe Colline","148608","FMNH","793","Bukinanyana Commune",NA,NA
"587","Lophuromys woosnami",29.5,-2.95,"Kayanza Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Gitenge R, marais","148644","FMNH","861","Muruta Commune",NA,NA
"600","Lophuromys woosnami",29.5833,-3.9166,"Bubanza Prov","cdround,gass84","WGS84","Burundi","Bururi Forest Res, Nyagatarugwa R Valley","148576","FMNH","919","Bururi Commune",NA,NA
"615","Lophuromys woosnami",29.549999,-3.2,"Muramuya Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Nyamugari Colline, 2.3 km N, 1.9 km W Teza, Abris Nyamugari","148657","FMNH","131459","Bukeye Commune",NA,NA
"616","Lophuromys woosnami",29.5333,-3.2833,"Muramuya Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Gashanga Colline, Bugarama, 4 km N","148656","FMNH","597","Muramuya Commune",NA,NA
"624","Lophuromys woosnami",29.983299,0.3666,"Western","cdround,gass84","WGS84","Uganda","Rwenzori Mts, Mubuku R, R bank, below confl Bujuku R, Nyabitaba Hut","144892","FMNH","JCK-1870","Kasese Dist",NA,NA
"625","Lophuromys woosnami",29.9666,0.35,"Western","cdround,gass84","WGS84","Uganda","Rwenzori Mts, Lake Mahoma, periphery of","144899","FMNH","JCK-1994","Kasese Dist",NA,NA
"627","Lophuromys woosnami",30,0.35,"Western","gass84","WGS84","Uganda","Rwenzori Mts, Mubuku R, R bank, abv confl Kyoha R","144840","FMNH","JCK-1836","Kasese Dist",NA,NA
"631","Lophuromys woosnami",30.0169,0.3465,NA,"gass84","WGS84","Uganda","Rwenzori Mountains NP","101253","NBDB",NA,NA,NA,NA
"634","Lophuromys woosnami",29.9989,0.4004,NA,"gass84","WGS84","Uganda","Rwenzori Mountains NP","101256","NBDB",NA,NA,NA,NA
"640","Lophuromys woosnami",30,0.3666,"Western","gass84","WGS84","Uganda","Rwenzori Mts, Mubuku R, R bank, abv confl Mahoma R","144865","FMNH","JCK-2227","Kasese Dist",NA,NA
"642","Lophuromys woosnami",29.9719,0.3825,NA,"gass84","WGS84","Uganda","Rwenzori Mountains NP","101257","NBDB",NA,NA,NA,NA
"643","Lophuromys woosnami",29.4,-2.8666,"Cibitoke Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Ndora Zone, Giserama Col, Gite; 1.1 km N, 0.8 km E Kirumura","149171","FMNH","JCK-2541","Bukinanyana Commune",NA,NA
"647","Lophuromys woosnami",29.4,-2.85,"Cibitoke Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Ndora Zone, Giserama Col, Gatare Stream; 1.9 km N, 1.1 km E Kiru","149166","FMNH","JCK-2957","Bukinanyana Commune",NA,NA
"661","Lophuromys woosnami",29.483299,-2.9333,"Bubanza Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Ntamba Zone, Kubutare Colline, Ruhondo","148558","FMNH","114","Musigati Commune",NA,NA
"750","Lophuromys woosnami",29.5166,-3,"Kayanza Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Gitenge Valley","148631","FMNH","305","Matongo Commune",NA,NA
"751","Lophuromys woosnami",29.5333,-3,"Kayanza Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Abris Kivuso","148621","FMNH","317","Matongo Commune",NA,NA
"768","Lophuromys woosnami",29.5333,-3.1666,"Bubanza Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Kabanga Colline, Nyabikona R","148560","FMNH","410","Rugazi Commune",NA,NA
"779","Lophuromys woosnami",29.549999,-3.1833,"Muramuya Prov","cdround,gass84","WGS84","Burundi","Kibira Nat Pk, Nyamugari Colline, Nyabihondo Valley","148660","FMNH","521","Bukeye Commune",NA,NA
"794","Lophuromys woosnami",29.9719,0.3645,NA,"gass84","WGS84","Uganda","Rwenzori Mountaints NP","101251","NBDB",NA,NA,NA,NA
"849","Lophuromys woosnami",28.7833,-2.2333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Tshibati","7726 RMCA 97.010-M-0492","RMCA",NA,NA,NA,NA
"923","Lophuromys woosnami",29.2,-2.4667,NA,"gass84,iddatunl","WGS84","Rwanda","Uwinka","44838 RMCA 96.038-M-0879","RMCA",NA,NA,NA,NA
"929","Lophuromys woosnami",29.2,-2.4833,NA,"gass84","WGS84","Rwanda","Uwinka","82780","RMCA",NA,NA,NA,NA
"960","Lophuromys woosnami",29.5,-1.45,NA,"gass84,iddatunl","WGS84","Rwanda","Visoke","44865 RMCA 96.038-M-0906","RMCA",NA,NA,NA,NA
"962","Lophuromys woosnami",29.4833,-1.4667,NA,"gass84,iddatunl","WGS84","Rwanda","Karisoke","46642 RMCA 96.038-M-2683","RMCA",NA,NA,NA,NA
"964","Lophuromys woosnami",29.6667,-1.4,NA,"gass84,iddatunl","WGS84","Rwanda","Gahinga i","44926 RMCA 96.038-M-0967","RMCA",NA,NA,NA,NA
"975","Lophuromys woosnami",29.65,-1.4333,NA,"gass84,iddatunl","WGS84","Rwanda","Gasiza","44927 RMCA 96.038-M-0968","RMCA",NA,NA,NA,NA
"1038","Lophuromys woosnami",29.35,-1.8,NA,"gass84,iddatunl","WGS84","Rwanda","Kayove","44932 RMCA 96.038-M-0973","RMCA",NA,NA,NA,NA
"1048","Lophuromys woosnami",29.1667,-2.4167,NA,"gass84,iddatunl","WGS84","Rwanda","Routabansougera","44909 RMCA 96.038-M-0950","RMCA",NA,NA,NA,NA
"1095","Lophuromys woosnami",29.2167,-2.5,NA,"gass84,iddatunl","WGS84","Rwanda","Pindura","44810 RMCA 96.038-M-0851","RMCA",NA,NA,NA,NA
"1097","Lophuromys woosnami",29.3667,-1.65,NA,"gass84,iddatunl","WGS84","Rwanda","Mutura","44821 RMCA 96.038-M-0862","RMCA",NA,NA,NA,NA
"1101","Lophuromys woosnami",29.4333,-2.5167,NA,"gass84,iddatunl","WGS84","Rwanda","Kitabi","44822 RMCA 96.038-M-0863","RMCA",NA,NA,NA,NA
"1112","Lophuromys woosnami",29.5667,-3.7,NA,"gass84,iddatunl","WGS84","Burundi","Tora","65276 RMCA 97.080-M-0081","RMCA",NA,NA,NA,NA
"1117","Lophuromys woosnami",29.833,-1.3,NA,"gass84","WGS84","Uganda",NA,"M.29810","AM",NA,NA,NA,NA
"1118","Lophuromys woosnami",28.8,-3.0667,NA,"gass84","WGS84","Congo, Democratic Republic of the","Muusi","32798 RMCA 31455-M-","RMCA",NA,NA,NA,NA
"1119","Lophuromys woosnami",28.75,-3.95,NA,"gass84","WGS84","Congo, Democratic Republic of the","Minembwe","32741 RMCA 31380-M-","RMCA",NA,NA,NA,NA
"1121","Lophuromys woosnami",29.25,-1.45,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Gitebe","3452 RMCA 82.011-M-0577","RMCA",NA,NA,NA,NA
"1122","Lophuromys woosnami",28.8833,-2.0167,NA,"gass84","WGS84","Congo, Democratic Republic of the","Bunguri","275 RMCA 28964-M-","RMCA",NA,NA,NA,NA
"1123","Lophuromys woosnami",29.25,-1.5333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Shaheru","3457 RMCA 82.011-M-0582","RMCA",NA,NA,NA,NA
"1124","Lophuromys woosnami",28.6667,-2.25,NA,"gass84","WGS84","Congo, Democratic Republic of the","Kahuzi","272 RMCA 28961-M-","RMCA",NA,NA,NA,NA
"1128","Lophuromys woosnami",28.5,-2.3167,NA,"gass84","WGS84","Congo, Democratic Republic of the","Kamugondo","299 RMCA 28987-M-","RMCA",NA,NA,NA,NA
"1132","Lophuromys woosnami",29.9,0.3833,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Kalindera ruwenzori","3440 RMCA 82.011-M-0565","RMCA",NA,NA,NA,NA
"1133","Lophuromys woosnami",29.675556,-1.384444,NA,"cdround,preneglat","WGS84","Uganda","Muhavura-Gahinga Saddle","132537","MVZ","304",NA,NA,"prittiei"
"1135","Lophuromys woosnami",28.6667,-2.2667,NA,"gass84","WGS84","Congo, Democratic Republic of the","Mugaba","270 RMCA 28959-M-","RMCA",NA,NA,NA,NA
"1136","Lophuromys woosnami",28.6,-2.3,NA,"gass84","WGS84","Congo, Democratic Republic of the","Mugaba","271 RMCA 28960-M-","RMCA",NA,NA,NA,NA
"1139","Lophuromys woosnami",29.2667,-1.5,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Baruta","3435 RMCA 82.011-M-0560","RMCA",NA,NA,NA,NA
"1141","Lophuromys woosnami",29.8167,0.3333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Kalonge","3441 RMCA 82.011-M-0566","RMCA",NA,NA,NA,NA
"1143","Lophuromys woosnami",29.1667,-1.3333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Muvo","3455 RMCA 82.011-M-0580","RMCA",NA,NA,NA,NA
"1146","Lophuromys woosnami",29.2667,-1.4333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Mushumangabo","3454 RMCA 82.011-M-0579","RMCA",NA,NA,NA,NA
"1148","Lophuromys woosnami",29.45,-1.4667,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Kabara","3438 RMCA 82.011-M-0563","RMCA",NA,NA,NA,NA
"1150","Lophuromys woosnami",29.6,-0.1333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Kalindera masereka","3439 RMCA 82.011-M-0564","RMCA",NA,NA,NA,NA
"1151","Lophuromys woosnami",29.4167,-0.15,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Tshiaberimu","3458 RMCA 82.011-M-0583","RMCA",NA,NA,NA,NA
"1152","Lophuromys woosnami",29.2,-1.4167,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Nyamlagira","3456 RMCA 82.011-M-0581","RMCA",NA,NA,NA,NA
"1158","Lophuromys woosnami",29.25,-1.6167,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Kibati","1910 RMCA 32359-M-","RMCA",NA,NA,NA,NA
"1160","Lophuromys woosnami",28.35,-3.15,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Nzombe","29963 RMCA 21961-M-","RMCA",NA,NA,NA,NA
"1161","Lophuromys woosnami",28.9167,-2.4667,NA,"gass84","WGS84","Rwanda","Kamembe tussen ... en nyamasheke","42036 RMCA 18832-M-","RMCA",NA,NA,NA,NA
"1162","Lophuromys woosnami",29.641939,-1.38806,"Southern","cdround,gass84","WGS84","Uganda","Virunga Mts, Mt Sabinio & Mt Mgahinga, pass between","57030","FMNH","9865","Kigezi",NA,NA
"1165","Lophuromys woosnami",29.8333,0.3333,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Bugongo","27756 RMCA 13005-M-","RMCA",NA,NA,NA,NA
"1173","Lophuromys woosnami",29.700001,-1.3,"Southern","cdround,gass84","WGS84","Uganda","Virunga Mts, Mt Sabinio & Mt Mgahinga, pass between","25932","FMNH","9781","Kigezi",NA,NA
"1184","Lophuromys woosnami",29.3833,-1.4833,NA,"gass84,iddatunl","WGS84","Congo, Democratic Republic of the","Mikeno","26468 RMCA 8033-M-","RMCA",NA,NA,NA,NA
"1185","Lophuromys woosnami",29.80001,0.33333,NA,"gass84,rdativ","WGS84","Congo, Democratic Republic of the","Ruwenzori, Kalonge","MHNG-MAM-945.012","MHNG",NA,NA,NA,NA
